title,beds,bath,sqft,price,address,city,state,lat,lon,date scraped,id,url
House for sale,4,5,"4,800","$5,999,995 ",1678 Marisma Way,LA JOLLA,CA,32833323,-117258291,1/19/2019,52514265,https://www.zillow.com/homedetails/1678-Marisma-Way-La-Jolla-CA-92037/52514265_zpid/
House for sale,6,8,"5,101","$6,000,000 ",7940 Costebelle Way,LA JOLLA,CA,32852232,-117244607,1/19/2019,87616911,https://www.zillow.com/homedetails/7940-Costebelle-Way-La-Jolla-CA-92037/87616911_zpid/
Condo for sale,3,3,"2,427","$6,395,000 ",1020 Prospect St STE 350,La Jolla,CA,32847985,-117274751,1/19/2019,2095373606,https://www.zillow.com/homedetails/1020-Prospect-St-STE-350-La-Jolla-CA-92037/2095373606_zpid/
House for sale,4,5,"4,647","$6,475,000 ",8316 Prestwick Dr,LA JOLLA,CA,32857450,-117247838,1/19/2019,16838670,https://www.zillow.com/homedetails/8316-Prestwick-Dr-La-Jolla-CA-92037/16838670_zpid/
House for sale,5,7,"6,256","$6,495,000 ",6125 Terryhill Dr,LA JOLLA,CA,32823310,-117266423,1/19/2019,16855007,https://www.zillow.com/homedetails/6125-Terryhill-Dr-La-Jolla-CA-92037/16855007_zpid/
House for sale,6,8,"5,825","$6,495,000 ",1977 Paseo Dorado,LA JOLLA,CA,32851736,-117259056,1/19/2019,16839162,https://www.zillow.com/homedetails/1977-Paseo-Dorado-La-Jolla-CA-92037/16839162_zpid/
House for sale,6,7,"6,979","$6,900,000 ",1090 Solymar Dr,LA JOLLA,CA,32825834,-117266395,1/19/2019,16851177,https://www.zillow.com/homedetails/1090-Solymar-Dr-La-Jolla-CA-92037/16851177_zpid/
Condo for sale,3,4,"3,724","$6,995,000 ",353 Coast Blvd,LA JOLLA,CA,32841952,-117280859,1/19/2019,111435037,https://www.zillow.com/homedetails/353-Coast-Blvd-La-Jolla-CA-92037/111435037_zpid/
House for sale,5,6,"5,213","$6,999,000 ",1257 Silverado St,LA JOLLA,CA,32846882,-117270275,1/19/2019,16848158,https://www.zillow.com/homedetails/1257-Silverado-St-La-Jolla-CA-92037/16848158_zpid/
House for sale,4,7,"8,849","$7,588,000 ",7750 Lookout Dr,LA JOLLA,CA,32848495,-117259332,1/19/2019,61677715,https://www.zillow.com/homedetails/7750-Lookout-Dr-La-Jolla-CA-92037/61677715_zpid/
Condo for sale,2,4,"2,647","$7,595,000 ",1020 Prospect St STE 1,La Jolla,CA,32847985,-117274751,1/19/2019,2089114185,https://www.zillow.com/homedetails/1020-Prospect-St-STE-1-La-Jolla-CA-92037/2089114185_zpid/
House for sale,4,8,"7,611","$7,900,000 ",7930 Costebelle Way,LA JOLLA,CA,32851968,-117244835,1/19/2019,87616910,https://www.zillow.com/homedetails/7930-Costebelle-Way-La-Jolla-CA-92037/87616910_zpid/
House for sale,4,4,"2,565","$2,645,000 ",5621 Beaumont Ave,LA JOLLA,CA,32814783,-117267598,1/19/2019,16855694,https://www.zillow.com/homedetails/5621-Beaumont-Ave-La-Jolla-CA-92037/16855694_zpid/
House for sale,3,2,"1,650","$2,650,000 ",8425 Paseo Del Ocaso,LA JOLLA,CA,32859609,-117254169,1/19/2019,16838445,https://www.zillow.com/homedetails/8425-Paseo-Del-Ocaso-La-Jolla-CA-92037/16838445_zpid/
House for sale,3,4,"2,115","$2,695,000 ",5606 Dolphin Pl,LA JOLLA,CA,32814042,-117271106,1/19/2019,16855626,https://www.zillow.com/homedetails/5606-Dolphin-Pl-La-Jolla-CA-92037/16855626_zpid/
House for sale,5,4,"4,145","$2,695,000 ",1032 Skylark Dr,LA JOLLA,CA,32817557,-117261079,1/19/2019,16855837,https://www.zillow.com/homedetails/1032-Skylark-Dr-La-Jolla-CA-92037/16855837_zpid/
House for sale,3,3,"2,344","$2,698,000 ",5648 Linda Rosa Ave,LA JOLLA,CA,32815848,-117264625,1/19/2019,16855774,https://www.zillow.com/homedetails/5648-Linda-Rosa-Ave-La-Jolla-CA-92037/16855774_zpid/
House for sale,4,5,"3,096","$2,698,000 ",374 Bonair St,LA JOLLA,CA,32830815,-117278134,1/19/2019,63519658,https://www.zillow.com/homedetails/374-Bonair-St-La-Jolla-CA-92037/63519658_zpid/
House for sale,3,3,"2,515","$2,750,000 ",1299 Virginia Way,LA JOLLA,CA,32843859,-117268839,1/19/2019,16848753,https://www.zillow.com/homedetails/1299-Virginia-Way-La-Jolla-CA-92037/16848753_zpid/
Lot / Land for sale,,,--,"$2,795,000 ",6389 Castejon Dr # 86,La Jolla,CA,32832544,-117249273,1/19/2019,2086933197,https://www.zillow.com/homedetails/6389-Castejon-Dr-86-La-Jolla-CA-92037/2086933197_zpid/
House for sale,6,6,"6,608","$2,795,000 ",6389 Castejon Dr,LA JOLLA,CA,32832544,-117249273,1/19/2019,16851849,https://www.zillow.com/homedetails/6389-Castejon-Dr-La-Jolla-CA-92037/16851849_zpid/
Lot / Land for sale,,,"10,890","$2,795,000 ",6389 Castejon Dr LOT 86,La Jolla,CA,32832544,-117249273,1/19/2019,2086933775,https://www.zillow.com/homedetails/6389-Castejon-Dr-LOT-86-La-Jolla-CA-92037/2086933775_zpid/
Condo for sale,2,3,"1,779","$2,795,000 ",1020 Prospect St,La Jolla,CA,32847979,-117274739,1/19/2019,2088964437,https://www.zillow.com/homedetails/1020-Prospect-St-La-Jolla-CA-92037/2088964437_zpid/
House for sale,5,7,"4,198","$2,795,000 ",7721 Hillside Dr,LA JOLLA,CA,32847630,-117259420,1/19/2019,16851231,https://www.zillow.com/homedetails/7721-Hillside-Dr-La-Jolla-CA-92037/16851231_zpid/
House for sale,4,6,"2,686","$2,799,000 ",5543 Waverly Ave,La Jolla,CA,32813829,-117265428,1/19/2019,2087868281,https://www.zillow.com/homedetails/5543-Waverly-Ave-La-Jolla-CA-92037/2087868281_zpid/
House for sale,4,3,"3,501","$2,825,000 ",2915 Woodford Dr,LA JOLLA,CA,32849165,-117240783,1/19/2019,16840088,https://www.zillow.com/homedetails/2915-Woodford-Dr-La-Jolla-CA-92037/16840088_zpid/
House for sale,5,3,"6,059","$2,839,000 ",8051 La Jolla Scenic Dr N,LA JOLLA,CA,32852217,-117238625,1/19/2019,16840056,https://www.zillow.com/homedetails/8051-La-Jolla-Scenic-Dr-N-La-Jolla-CA-92037/16840056_zpid/
Coming soon,3,5,"3,303","$2,850,000 ",7363 Eads Ave,LA JOLLA,CA,32838205,-117273982,1/19/2019,16849245,https://www.zillow.com/homedetails/7363-Eads-Ave-La-Jolla-CA-92037/16849245_zpid/
House for sale,5,6,"3,777","$2,890,000 ",1526 Bluebird Ln,LA JOLLA,CA,32847394,-117266618,1/19/2019,16848082,https://www.zillow.com/homedetails/1526-Bluebird-Ln-La-Jolla-CA-92037/16848082_zpid/
House for sale,5,4,"3,446","$2,900,000 ",1191 Avenida Amantea,LA JOLLA,CA,32819259,-117259910,1/19/2019,16855587,https://www.zillow.com/homedetails/1191-Avenida-Amantea-La-Jolla-CA-92037/16855587_zpid/
House for sale,4,5,"4,182","$2,950,000 ",1951 Bahia Way,LA JOLLA,CA,32818630,-117239839,1/19/2019,16857165,https://www.zillow.com/homedetails/1951-Bahia-Way-La-Jolla-CA-92037/16857165_zpid/
House for sale,4,4,"4,337","$2,950,000 ",7770 Starlight Dr,LA JOLLA,CA,32850139,-117243149,1/19/2019,16839761,https://www.zillow.com/homedetails/7770-Starlight-Dr-La-Jolla-CA-92037/16839761_zpid/
House for sale,5,4,"2,747","$2,950,000 ",8445 Avenida De Las Ondas,LA JOLLA,CA,32860968,-117251122,1/19/2019,16838560,https://www.zillow.com/homedetails/8445-Avenida-De-Las-Ondas-La-Jolla-CA-92037/16838560_zpid/
Lot / Land for sale,,,0.46,"$2,995,000 ",1136 Muirlands Dr,LA JOLLA,CA,32826963,-117265979,1/19/2019,99466775,https://www.zillow.com/homedetails/1136-Muirlands-Dr-La-Jolla-CA-92037/99466775_zpid/
Lot / Land for sale,,,0.46,"$2,995,000 ",1136 Muirlands Dr LOT 19,La Jolla,CA,32826963,-117265979,1/19/2019,2088576004,https://www.zillow.com/homedetails/1136-Muirlands-Dr-LOT-19-La-Jolla-CA-92037/2088576004_zpid/
House for sale,7,10,"12,940","$2,995,000 ",1247 Inspiration Dr,LA JOLLA,CA,32824682,-117264613,1/19/2019,16854876,https://www.zillow.com/homedetails/1247-Inspiration-Dr-La-Jolla-CA-92037/16854876_zpid/
Lot / Land for sale,,,0.46,"$2,995,000 ",1136 Muirlands Dr # 19,La Jolla,CA,32826963,-117265979,1/19/2019,2088570249,https://www.zillow.com/homedetails/1136-Muirlands-Dr-19-La-Jolla-CA-92037/2088570249_zpid/
House for sale,5,7,"4,419","$2,995,000 ",7096 Caminito Valverde,LA JOLLA,CA,32837235,-117255628,1/19/2019,16852131,https://www.zillow.com/homedetails/7096-Caminito-Valverde-La-Jolla-CA-92037/16852131_zpid/
Coming soon,4,4,"2,556","$2,995,000 ",7370 Rue Michael,LA JOLLA,CA,32843404,-117251622,1/19/2019,16851631,https://www.zillow.com/homedetails/7370-Rue-Michael-La-Jolla-CA-92037/16851631_zpid/
House for sale,4,5,"3,719","$2,995,000 ",1246 Virginia Way,LA JOLLA,CA,32843764,-117269892,1/19/2019,16848384,https://www.zillow.com/homedetails/1246-Virginia-Way-La-Jolla-CA-92037/16848384_zpid/
House for sale,4,4,"3,588","$2,998,000 ",1034 Havenhurst Dr,LA JOLLA,CA,32824382,-117267173,1/19/2019,16854844,https://www.zillow.com/homedetails/1034-Havenhurst-Dr-La-Jolla-CA-92037/16854844_zpid/
House for sale,4,4,"2,750","$3,095,000 ",8384 La Jolla Shores Dr,LA JOLLA,CA,32858908,-117253858,1/19/2019,16838623,https://www.zillow.com/homedetails/8384-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838623_zpid/
House for sale,4,4,"3,127","$3,149,000 ",9455 Poole St,LA JOLLA,CA,32871688,-117244242,1/19/2019,16834949,https://www.zillow.com/homedetails/9455-Poole-St-La-Jolla-CA-92037/16834949_zpid/
Lot / Land for sale,,,1.37,"$3,195,000 ",6083 La Jolla Scenic Dr S LOT S,La Jolla,CA,32825218,-117252710,1/19/2019,2086806973,https://www.zillow.com/homedetails/6083-La-Jolla-Scenic-Dr-S-LOT-S-La-Jolla-CA-92037/2086806973_zpid/
Lot / Land for sale,,,1.37,"$3,195,000 ",6083 La Jolla Scenic Dr S,LA JOLLA,CA,32825218,-117252710,1/19/2019,16856478,https://www.zillow.com/homedetails/6083-La-Jolla-Scenic-Dr-S-La-Jolla-CA-92037/16856478_zpid/
House for sale,4,4,"3,250","$3,195,000 ",7154 Eads Ave,La Jolla,CA,32836140,-117273780,1/19/2019,2088716746,https://www.zillow.com/homedetails/7154-Eads-Ave-La-Jolla-CA-92037/2088716746_zpid/
House for sale,3,4,"3,000","$3,200,000 ",8030 El Paseo Grande,LA JOLLA,CA,32853327,-117256088,1/19/2019,16839018,https://www.zillow.com/homedetails/8030-El-Paseo-Grande-La-Jolla-CA-92037/16839018_zpid/
House for sale,5,4,"3,460","$3,275,000 ",5341 Chelsea St,LA JOLLA,CA,32809723,-117266018,1/19/2019,16907566,https://www.zillow.com/homedetails/5341-Chelsea-St-La-Jolla-CA-92037/16907566_zpid/
House for sale,3,3,"2,971","$3,295,000 ",5663 Chelsea Ave,LA JOLLA,CA,32814996,-117271059,1/19/2019,16855636,https://www.zillow.com/homedetails/5663-Chelsea-Ave-La-Jolla-CA-92037/16855636_zpid/
House for sale,6,5,"4,757","$3,295,000 ",331 Playa Del Norte,LA JOLLA,CA,32829541,-117278433,1/19/2019,61239759,https://www.zillow.com/homedetails/331-Playa-Del-Norte-La-Jolla-CA-92037/61239759_zpid/
Condo for sale,3,3,"2,075","$3,295,000 ",203 Rosemont St,LA JOLLA,CA,32826796,-117279386,1/19/2019,16850332,https://www.zillow.com/homedetails/203-Rosemont-St-La-Jolla-CA-92037/16850332_zpid/
Lot / Land for sale,,,0.27,"$3,295,000 ",6947 Country Club Dr # 5,La Jolla,CA,32836447,-117260505,1/19/2019,2087065176,https://www.zillow.com/homedetails/6947-Country-Club-Dr-5-La-Jolla-CA-92037/2087065176_zpid/
Lot / Land for sale,,,0.27,"$3,295,000 ",6947 Country Club Dr LOT 5,La Jolla,CA,32836447,-117260505,1/19/2019,2087067839,https://www.zillow.com/homedetails/6947-Country-Club-Dr-LOT-5-La-Jolla-CA-92037/2087067839_zpid/
House for sale,4,5,"3,670","$3,295,000 ",342 Playa Del Sur,La Jolla,CA,32829619,-117278179,1/19/2019,61239761,https://www.zillow.com/homedetails/342-Playa-Del-Sur-La-Jolla-CA-92037/61239761_zpid/
Lot / Land for sale,,,0.27,"$3,295,000 ",6947 Country Club Dr,LA JOLLA,CA,32836447,-117260505,1/19/2019,16851582,https://www.zillow.com/homedetails/6947-Country-Club-Dr-La-Jolla-CA-92037/16851582_zpid/
Lot / Land for sale,,,"7,405","$3,300,000 ",1271 Cave St LOT 51/27,La Jolla,CA,32847898,-117270578,1/19/2019,2088947267,https://www.zillow.com/homedetails/1271-Cave-St-LOT-51-27-La-Jolla-CA-92037/2088947267_zpid/
Lot / Land for sale,,,"7,405","$3,300,000 ",1271 Cave St # 51/27,La Jolla,CA,32847898,-117270578,1/19/2019,2093239078,https://www.zillow.com/homedetails/1271-Cave-St-51-27-La-Jolla-CA-92037/2093239078_zpid/
Lot / Land for sale,,,"7,405","$3,300,000 ",1271 Cave St,LA JOLLA,CA,32847898,-117270578,1/19/2019,16848019,https://www.zillow.com/homedetails/1271-Cave-St-La-Jolla-CA-92037/16848019_zpid/
House for sale,5,5,"5,080","$3,350,000 ",7695 Hillside Dr,LA JOLLA,CA,32846688,-117259092,1/19/2019,16851264,https://www.zillow.com/homedetails/7695-Hillside-Dr-La-Jolla-CA-92037/16851264_zpid/
House for sale,5,6,"4,554","$3,450,000 ",5931 Citadel Cir,LA JOLLA,CA,32823822,-117255923,1/19/2019,16856564,https://www.zillow.com/homedetails/5931-Citadel-Cir-La-Jolla-CA-92037/16856564_zpid/
House for sale,4,3,"3,744","$3,485,000 ",2312 Camino Del Collado,LA JOLLA,CA,32861779,-117252859,1/19/2019,16838508,https://www.zillow.com/homedetails/2312-Camino-Del-Collado-La-Jolla-CA-92037/16838508_zpid/
House for sale,5,6,"4,028","$3,488,000 ",6151 La Pintura Dr,LA JOLLA,CA,32826756,-117250858,1/19/2019,16856498,https://www.zillow.com/homedetails/6151-La-Pintura-Dr-La-Jolla-CA-92037/16856498_zpid/
House for sale,5,5,"4,210","$3,495,000 ",6741 Avenida Manana,LA JOLLA,CA,32832136,-117266251,1/19/2019,16850245,https://www.zillow.com/homedetails/6741-Avenida-Manana-La-Jolla-CA-92037/16850245_zpid/
House for sale,5,3,"2,232","$3,499,000 ",8418 Paseo Del Ocaso,LA JOLLA,CA,32859426,-117254691,1/19/2019,16838434,https://www.zillow.com/homedetails/8418-Paseo-Del-Ocaso-La-Jolla-CA-92037/16838434_zpid/
House for sale,6,6.5,"5,950","$3,500,000 ",946 Havenhurst Dr,LA JOLLA,CA,32824182,-117268315,1/19/2019,16854826,https://www.zillow.com/homedetails/946-Havenhurst-Dr-La-Jolla-CA-92037/16854826_zpid/
House for sale,3,3,"1,645","$3,500,000 ",2049 Paseo Dorado,LA JOLLA,CA,32852373,-117256562,1/19/2019,16839228,https://www.zillow.com/homedetails/2049-Paseo-Dorado-La-Jolla-CA-92037/16839228_zpid/
Condo for sale,2,2,"2,680","$3,550,000 ",939 Coast Blvd UNIT 14A,LA JOLLA,CA,32847897,-117276197,1/19/2019,16847748,https://www.zillow.com/homedetails/939-Coast-Blvd-UNIT-14A-La-Jolla-CA-92037/16847748_zpid/
Coming soon,4,5,"3,174","$3,550,000 ",1730 Valdes Dr,LA JOLLA,CA,32845108,-117260839,1/19/2019,16848833,https://www.zillow.com/homedetails/1730-Valdes-Dr-La-Jolla-CA-92037/16848833_zpid/
Coming soon,5,3,"3,095","$3,595,000 ",7770 Sierra Mar Dr,LA JOLLA,CA,32847932,-117261808,1/19/2019,16848276,https://www.zillow.com/homedetails/7770-Sierra-Mar-Dr-La-Jolla-CA-92037/16848276_zpid/
House for sale,6,8,"6,353","$3,650,000 ",6364 La Pintura Dr,LA JOLLA,CA,32830426,-117252893,1/19/2019,16851805,https://www.zillow.com/homedetails/6364-La-Pintura-Dr-La-Jolla-CA-92037/16851805_zpid/
House for sale,5,7,"4,880","$3,685,000 ",5594 Soledad Rd,LA JOLLA,CA,32820590,-117241064,1/19/2019,16856734,https://www.zillow.com/homedetails/5594-Soledad-Rd-La-Jolla-CA-92037/16856734_zpid/
House for sale,6,7,"6,182","$3,695,000 ",934 La Jolla Rancho Rd,LA JOLLA,CA,32820203,-117264250,1/19/2019,16855328,https://www.zillow.com/homedetails/934-La-Jolla-Rancho-Rd-La-Jolla-CA-92037/16855328_zpid/
House for sale,3,4,"3,440","$3,695,000 ",2006 Olite Ct,La Jolla,CA,32830450,-117252112,1/19/2019,16851817,https://www.zillow.com/homedetails/2006-Olite-Ct-La-Jolla-CA-92037/16851817_zpid/
House for sale,5,6,"4,276","$3,750,000 ",9525 La Jolla Farms Rd,LA JOLLA,CA,32876922,-117244265,1/19/2019,16834469,https://www.zillow.com/homedetails/9525-La-Jolla-Farms-Rd-La-Jolla-CA-92037/16834469_zpid/
House for sale,5,5,"4,620","$3,799,000 ",5943 Folsom Dr,LA JOLLA,CA,32820711,-117268758,1/19/2019,52514337,https://www.zillow.com/homedetails/5943-Folsom-Dr-La-Jolla-CA-92037/52514337_zpid/
Condo for sale,3,3,"2,900","$3,850,000 ",939 Coast Blvd UNIT 7A,LA JOLLA,CA,32847897,-117276197,1/19/2019,16847697,https://www.zillow.com/homedetails/939-Coast-Blvd-UNIT-7A-La-Jolla-CA-92037/16847697_zpid/
House for sale,4,6,"3,856","$3,875,000 ",1224 Virginia Way,LA JOLLA,CA,32843505,-117270113,1/19/2019,16848382,https://www.zillow.com/homedetails/1224-Virginia-Way-La-Jolla-CA-92037/16848382_zpid/
House for sale,4,5,"4,106","$3,880,000 ",7480 Country Club Dr,LA JOLLA,CA,32842154,-117264144,1/19/2019,16849121,https://www.zillow.com/homedetails/7480-Country-Club-Dr-La-Jolla-CA-92037/16849121_zpid/
House for sale,5,5,"3,615","$3,895,000 ",1208 Virginia Way,LA JOLLA,CA,32843203,-117270280,1/19/2019,16848380,https://www.zillow.com/homedetails/1208-Virginia-Way-La-Jolla-CA-92037/16848380_zpid/
House for sale,4,4,"3,769","$3,895,000 ",8360 La Jolla Shores Dr,LA JOLLA,CA,32858489,-117253886,1/19/2019,16838622,https://www.zillow.com/homedetails/8360-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838622_zpid/
House for sale,5,5,"2,937","$3,900,000 ",355 Via Del Norte,LA JOLLA,CA,32822634,-117276670,1/19/2019,16854714,https://www.zillow.com/homedetails/355-Via-Del-Norte-La-Jolla-CA-92037/16854714_zpid/
House for sale,5,6,"3,558","$3,950,000 ",1876 Little St,La Jolla,CA,32850054,-117259416,1/19/2019,2087620090,https://www.zillow.com/homedetails/1876-Little-St-La-Jolla-CA-92037/2087620090_zpid/
House for sale,5,5,"5,956","$3,995,000 ",838 Forward St,LA JOLLA,CA,32815337,-117263763,1/19/2019,16856030,https://www.zillow.com/homedetails/838-Forward-St-La-Jolla-CA-92037/16856030_zpid/
House for sale,5,8,"6,847","$3,995,000 ",1640 El Camino Del Teatro,LA JOLLA,CA,32829430,-117258347,1/19/2019,16851396,https://www.zillow.com/homedetails/1640-El-Camino-Del-Teatro-La-Jolla-CA-92037/16851396_zpid/
House for sale,6,5,"4,462","$3,995,000 ",7228 Eads Ave,La Jolla,CA,32836433,-117274142,1/19/2019,2097495725,https://www.zillow.com/homedetails/7228-Eads-Ave-La-Jolla-CA-92037/2097495725_zpid/
House for sale,6,9,"5,761","$3,995,000 ",6665 Via Estrada,LA JOLLA,CA,32832312,-117254895,1/19/2019,16852043,https://www.zillow.com/homedetails/6665-Via-Estrada-La-Jolla-CA-92037/16852043_zpid/
House for sale,5,5,"3,800","$3,995,000 ",1545 Virginia Way,La Jolla,CA,32846907,-117265792,1/19/2019,99546935,https://www.zillow.com/homedetails/1545-Virginia-Way-La-Jolla-CA-92037/99546935_zpid/
Lot / Land for sale,,,"10,890","$1,375,000 ",1510 Copa De Oro Dr # 84,La Jolla,CA,32818174,-117256125,1/19/2019,2094356457,https://www.zillow.com/homedetails/1510-Copa-De-Oro-Dr-84-La-Jolla-CA-92037/2094356457_zpid/
Condo for sale,2,2,992,"$1,395,000 ",457 Coast Blvd UNIT 403,LA JOLLA,CA,32843201,-117280089,1/19/2019,16848298,https://www.zillow.com/homedetails/457-Coast-Blvd-UNIT-403-La-Jolla-CA-92037/16848298_zpid/
House for sale,3,3,"2,786","$1,397,000 ",6013 Oakgate Row,LA JOLLA,CA,32830691,-117235786,1/19/2019,16858133,https://www.zillow.com/homedetails/6013-Oakgate-Row-La-Jolla-CA-92037/16858133_zpid/
Condo for sale,2,2,992,"$1,425,000 ",457 Coast Blvd UNIT 503,LA JOLLA,CA,32843201,-117280089,1/19/2019,16848301,https://www.zillow.com/homedetails/457-Coast-Blvd-UNIT-503-La-Jolla-CA-92037/16848301_zpid/
House for sale,4,4,"2,939","$1,449,000 ",6037 Greenhedge Row,LA JOLLA,CA,32830450,-117234341,1/19/2019,16858175,https://www.zillow.com/homedetails/6037-Greenhedge-Row-La-Jolla-CA-92037/16858175_zpid/
House for sale,3,2,"2,518","$1,449,000 ",6083 Oakgate Row,LA JOLLA,CA,32831510,-117234881,1/19/2019,16858128,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/
House for sale,4,3,"2,508","$1,450,000 ",2331 Bahia Dr,LA JOLLA,CA,32821539,-117241716,1/19/2019,16856911,https://www.zillow.com/homedetails/2331-Bahia-Dr-La-Jolla-CA-92037/16856911_zpid/
House for sale,4,3,"1,811","$1,459,000 ",7904 Calle De La Plata,LA JOLLA,CA,32850367,-117256185,1/19/2019,16839251,https://www.zillow.com/homedetails/7904-Calle-De-La-Plata-La-Jolla-CA-92037/16839251_zpid/
