Property Type,Beds,Bath,House Sqft,Lot Sqft,Price,Address,City,State,Lat,Lon,Ocean Distance,Year Built,Last Updated,Value Change Last 30 Days,Last Sold Date,Last Sold Price,Zestimate,Date Scraped,Id,Url
SingleFamily,3,2,2518,10890,"$1,449,000 ",6083 Oakgate Row,LA JOLLA,CA,32.83151,-117.234881,2.10226247,1998,1/20/2019,-6383,12/21/2016,1100000,1386579,1/21/2019,16858128,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/
SingleFamily,4,3,2508,10890,"$1,450,000 ",2331 Bahia Dr,LA JOLLA,CA,32.821539,-117.241716,2.329061923,1961,1/20/2019,-91101,,,1448674,1/21/2019,16856911,https://www.zillow.com/homedetails/2331-Bahia-Dr-La-Jolla-CA-92037/16856911_zpid/
SingleFamily,4,3,1811,7501,"$1,459,000 ",7904 Calle De La Plata,LA JOLLA,CA,32.850367,-117.256185,0.350153898,1990,1/20/2019,-95954,5/29/2018,1317747,2417488,1/21/2019,16839251,https://www.zillow.com/homedetails/7904-Calle-De-La-Plata-La-Jolla-CA-92037/16839251_zpid/
SingleFamily,4,2,2648,10890,"$1,475,000 ",5735 Soledad Mountain Rd,LA JOLLA,CA,32.825065,-117.236573,2.324767271,1970,1/20/2019,120649,,,1454410,1/21/2019,16856996,https://www.zillow.com/homedetails/5735-Soledad-Mountain-Rd-La-Jolla-CA-92037/16856996_zpid/
Condominium,3,2,1729,5829,"$1,495,000 ",743 Bonair Way APT A,LA JOLLA,CA,32.831774,-117.272956,0.493940808,1974,1/20/2019,-14408,,,1327711,1/21/2019,16850048,https://www.zillow.com/homedetails/743-Bonair-Way-APT-A-La-Jolla-CA-92037/16850048_zpid/
SingleFamily,3,3,1855,6180,"$1,495,000 ",714 Bonair Way,LA JOLLA,CA,32.831925,-117.273715,0.451087304,2006,1/20/2019,9157,2/14/2013,1325000,1757696,1/21/2019,70597107,https://www.zillow.com/homedetails/714-Bonair-Way-La-Jolla-CA-92037/70597107_zpid/
SingleFamily,3,2,1179,7501,"$1,495,000 ",539 Westbourne St,LA JOLLA,CA,32.832793,-117.275991,0.334902491,1947,1/20/2019,-9181,11/5/1998,375000,1480583,1/21/2019,16849919,https://www.zillow.com/homedetails/539-Westbourne-St-La-Jolla-CA-92037/16849919_zpid/
SingleFamily,4,3,1945,3998,"$1,498,000 ",6752 Tyrian St,La Jolla,CA,32.829963,-117.27608,0.322287854,2000,1/20/2019,-16353,,,1775323,1/21/2019,2110940541,https://www.zillow.com/homedetails/6752-Tyrian-St-La-Jolla-CA-92037/2110940541_zpid/
SingleFamily,5,3,1995,13068,"$1,499,000 ",5270 Vickie Dr,SAN DIEGO,CA,32.812582,-117.247054,2.374651746,1965,1/20/2019,18927,12/11/1997,380000,1433457,1/21/2019,16912232,https://www.zillow.com/homedetails/5270-Vickie-Dr-San-Diego-CA-92109/16912232_zpid/
Condominium,2,2,1194,33105,"$1,500,000 ",220 Coast Blvd UNIT 1B,LA JOLLA,CA,32.839776,-117.281614,0.036001577,1959,1/20/2019,-213098,3/26/2014,1100000,1523317,1/21/2019,16848891,https://www.zillow.com/homedetails/220-Coast-Blvd-UNIT-1B-La-Jolla-CA-92037/16848891_zpid/
SingleFamily,4,2.5,2377,3484,$1.53M,1040 Van Nuys St,SAN DIEGO,CA,32.81272,-117.255478,1.975022957,2004,1/20/2019,-26149,10/29/2004,1050000,1736637,1/21/2019,52515705,https://www.zillow.com/homedetails/1040-Van-Nuys-St-San-Diego-CA-92109/52515705_zpid/
SingleFamily,4,3,2699,6534,"$1,550,000 ",1329 Caminito Faro,LA JOLLA,CA,32.816029,-117.251168,2.046045553,1995,1/20/2019,-176165,6/16/1995,460000,1608313,1/21/2019,16858394,https://www.zillow.com/homedetails/1329-Caminito-Faro-La-Jolla-CA-92037/16858394_zpid/
SingleFamily,4,3,2826,21780,"$1,550,000 ",1699 Nautilus St,LA JOLLA,CA,32.831632,-117.258829,1.273914481,1981,1/20/2019,-21452,11/9/2006,700000,1918914,1/21/2019,16851744,https://www.zillow.com/homedetails/1699-Nautilus-St-La-Jolla-CA-92037/16851744_zpid/
SingleFamily,2,1,830,7501,"$1,550,000 ",6520 Tyrian St,LA JOLLA,CA,32.827509,-117.275364,0.434718546,1948,1/20/2019,29013,,,1469263,1/21/2019,16850470,https://www.zillow.com/homedetails/6520-Tyrian-St-La-Jolla-CA-92037/16850470_zpid/
Condominium,4,3,2685,18396,"$1,575,000 ",9712 Claiborne Sq,LA JOLLA,CA,32.881757,-117.245572,2.280130436,1989,1/20/2019,-7515,12/19/2014,1325000,1509214,1/21/2019,17204077,https://www.zillow.com/homedetails/9712-Claiborne-Sq-La-Jolla-CA-92037/17204077_zpid/
SingleFamily,5,4,3107,7501,"$1,579,000 ",6005 Hillpointe Row,LA JOLLA,CA,32.83037,-117.235585,2.11784285,1997,1/20/2019,29957,8/7/2018,1205000,1551806,1/21/2019,16858162,https://www.zillow.com/homedetails/6005-Hillpointe-Row-La-Jolla-CA-92037/16858162_zpid/
SingleFamily,3,1,1190,8712,"$1,595,000 ",835 Midway St,LA JOLLA,CA,32.81364,-117.261831,1.663287444,1949,1/20/2019,167104,4/13/1995,260000,1530174,1/21/2019,16856244,https://www.zillow.com/homedetails/835-Midway-St-La-Jolla-CA-92037/16856244_zpid/
Condominium,2,2,1941,50042,"$1,595,000 ",1001 Genter St UNIT 8D,La Jolla,CA,32.836669,-117.271026,0.618756723,1966,1/20/2019,-47676,,,1558007,1/21/2019,16849645,https://www.zillow.com/homedetails/1001-Genter-St-UNIT-8D-La-Jolla-CA-92037/16849645_zpid/
SingleFamily,3,4,2020,3998,"$1,595,000 ",1315 Torrey Pines Rd,LA JOLLA,CA,32.844865,-117.269376,0.309398585,2000,1/20/2019,-25989,2/6/2013,1265000,1895685,1/21/2019,16848399,https://www.zillow.com/homedetails/1315-Torrey-Pines-Rd-La-Jolla-CA-92037/16848399_zpid/
SingleFamily,4,3,2652,7501,"$1,595,000 ",7345 Draper Ave,LA JOLLA,CA,32.837755,-117.275033,0.39151183,1957,1/20/2019,14917,6/6/2008,865500,1900855,1/21/2019,16851219,https://www.zillow.com/homedetails/7345-Draper-Ave-La-Jolla-CA-92037/16851219_zpid/
SingleFamily,3,2,1235,7501,"$1,599,000 ",5429 Bellevue Ave,LA JOLLA,CA,32.812668,-117.262569,1.684703014,1952,1/20/2019,177743,,,1530652,1/21/2019,16856216,https://www.zillow.com/homedetails/5429-Bellevue-Ave-La-Jolla-CA-92037/16856216_zpid/
MultiFamily2To4,2,2,,3998,"$1,599,000 ",376 378 Nautilus,La Jolla,CA,32.831605,-117.27814,0.193436618,1950,1/20/2019,,,,1653605,1/21/2019,2087784785,https://www.zillow.com/homedetails/376-378-Nautilus-La-Jolla-CA-92037/2087784785_zpid/
Condominium,3,3,2611,4356,"$1,625,000 ",5418 Caminito Bayo,LA JOLLA,CA,32.814428,-117.253079,2.01312337,2009,1/20/2019,-98427,3/3/2016,1440000,1624631,1/21/2019,16858529,https://www.zillow.com/homedetails/5418-Caminito-Bayo-La-Jolla-CA-92037/16858529_zpid/
SingleFamily,4,4,2059,3998,"$1,648,000 ",6756 Tyrian St,La Jolla,CA,32.830016,-117.27612,0.319096461,2018,1/20/2019,-7617,,,1859677,1/21/2019,2089695298,https://www.zillow.com/homedetails/6756-Tyrian-St-La-Jolla-CA-92037/2089695298_zpid/
SingleFamily,4,4,2679,10890,"$1,650,000 ",2817 Caminito Turnberry,LA JOLLA,CA,32.835715,-117.239686,1.70479032,1980,1/20/2019,4793,,,1609380,1/21/2019,16852668,https://www.zillow.com/homedetails/2817-Caminito-Turnberry-La-Jolla-CA-92037/16852668_zpid/
SingleFamily,3,2,1993,7501,"$1,650,000 ",5515 Ladybird Ln,LA JOLLA,CA,32.814332,-117.260056,1.70238053,1959,1/20/2019,-10071,,,1673372,1/21/2019,16856061,https://www.zillow.com/homedetails/5515-Ladybird-Ln-La-Jolla-CA-92037/16856061_zpid/
SingleFamily,4,4,2,7042,"$1,650,000 ",1380 Caminito Balada,LA JOLLA,CA,32.815626,-117.24962,2.13763027,2000,1/20/2019,145979,6/13/2008,1050000,1879710,1/21/2019,16858472,https://www.zillow.com/homedetails/1380-Caminito-Balada-La-Jolla-CA-92037/16858472_zpid/
SingleFamily,5,4,2730,10890,"$1,674,888 ",5645 Soledad Mountain Rd,LA JOLLA,CA,32.823628,-117.235295,2.447958522,1988,1/20/2019,1705,4/13/2018,960000,1573118,1/21/2019,16857071,https://www.zillow.com/homedetails/5645-Soledad-Mountain-Rd-La-Jolla-CA-92037/16857071_zpid/
Condominium,4,3,2694,3998,"$1,675,000 ",5423 Caminito Bayo,LA JOLLA,CA,32.814382,-117.252584,2.038508774,2011,1/20/2019,-151449,6/6/2016,1440000,1642144,1/21/2019,81962138,https://www.zillow.com/homedetails/5423-Caminito-Bayo-La-Jolla-CA-92037/81962138_zpid/
SingleFamily,5,4,1400,3998,"$1,689,000 ",521 Arenas St,LA JOLLA,CA,32.83495,-117.277071,0.263590322,1973,1/20/2019,-1621,5/10/2005,1200000,1831065,1/21/2019,16849480,https://www.zillow.com/homedetails/521-Arenas-St-La-Jolla-CA-92037/16849480_zpid/
Townhouse,3,3,2428,7501,"$1,695,000 ",5412 Caminito Bayo,LA JOLLA,CA,32.814328,-117.253142,2.014122695,2000,1/20/2019,-47713,2/25/2016,1350000,1620826,1/21/2019,16858530,https://www.zillow.com/homedetails/5412-Caminito-Bayo-La-Jolla-CA-92037/16858530_zpid/
SingleFamily,4,4.5,2308,3998,"$1,695,000 ",5620 La Jolla Blvd,LA JOLLA,CA,32.814138,-117.2701,1.349682823,1990,1/20/2019,-9162,6/28/2013,1290000,1801151,1/21/2019,55326783,https://www.zillow.com/homedetails/5620-La-Jolla-Blvd-La-Jolla-CA-92037/55326783_zpid/
SingleFamily,3,3,2295,12000,"$1,695,000 ",8356 Sugarman Dr,LA JOLLA,CA,32.858334,-117.238814,1.419017133,1961,1/20/2019,129796,9/7/2018,2168000,1759478,1/21/2019,16840238,https://www.zillow.com/homedetails/8356-Sugarman-Dr-La-Jolla-CA-92037/16840238_zpid/
Condominium,2,2,1481,55067,"$1,725,000 ",100 Coast Blvd UNIT 204,LA JOLLA,CA,32.839031,-117.281031,0.0508082,1976,1/20/2019,-100939,11/24/2009,1582000,1631574,1/21/2019,16848862,https://www.zillow.com/homedetails/100-Coast-Blvd-UNIT-204-La-Jolla-CA-92037/16848862_zpid/
SingleFamily,3,2,1429,7501,"$1,749,999 ",5661 Beaumont Ave,LA JOLLA,CA,32.815579,-117.268085,1.328385191,1946,1/20/2019,-23694,6/18/2007,1425000,1723749,1/21/2019,16855688,https://www.zillow.com/homedetails/5661-Beaumont-Ave-La-Jolla-CA-92037/16855688_zpid/
SingleFamily,7,4,2450,7501,"$1,750,000 ",1164 Turquoise St,SAN DIEGO,CA,32.81044,-117.252353,2.215328969,1965,1/20/2019,-21173,8/29/1995,195000,1767094,1/21/2019,16908045,https://www.zillow.com/homedetails/1164-Turquoise-St-San-Diego-CA-92109/16908045_zpid/
SingleFamily,4,2,2292,11761,"$1,795,000 ",1006 Newkirk Dr,LA JOLLA,CA,32.825021,-117.268232,0.877176444,1955,1/20/2019,-139820,,,2005705,1/21/2019,16854818,https://www.zillow.com/homedetails/1006-Newkirk-Dr-La-Jolla-CA-92037/16854818_zpid/
Condominium,2,2,1348,30866,"$1,795,000 ",333 Coast Blvd UNIT 9,LA JOLLA,CA,32.841315,-117.280688,0.066944201,1986,1/20/2019,-72555,7/27/2017,1400000,1670178,1/21/2019,16848588,https://www.zillow.com/homedetails/333-Coast-Blvd-UNIT-9-La-Jolla-CA-92037/16848588_zpid/
SingleFamily,3,3,2469,3998,"$1,798,000 ",7090 Caminito La Benera,LA JOLLA,CA,32.836987,-117.25171,1.124909147,1977,1/20/2019,-35932,8/25/2008,1468000,1735472,1/21/2019,83122212,https://www.zillow.com/homedetails/7090-Caminito-La-Benera-La-Jolla-CA-92037/83122212_zpid/
SingleFamily,3,3,1548,3998,"$1,849,000 ",8018 La Jolla Shores Dr,La Jolla,CA,32.852699,-117.253964,0.469673796,2018,1/20/2019,-50322,,,1821715,1/21/2019,2088006073,https://www.zillow.com/homedetails/8018-La-Jolla-Shores-Dr-La-Jolla-CA-92037/2088006073_zpid/
SingleFamily,4,3,2076,3998,"$1,850,000 ",6658 Draper Ave,LA JOLLA,CA,32.829521,-117.273443,0.478158404,1999,1/20/2019,-40682,7/18/2014,1285000,1810554,1/21/2019,16850420,https://www.zillow.com/homedetails/6658-Draper-Ave-La-Jolla-CA-92037/16850420_zpid/
SingleFamily,4,6,3303,10572,"$1,899,000 ",2518 Caminito La Paz,LA JOLLA,CA,32.846818,-117.245767,1.001512655,1972,1/20/2019,9652,11/15/2017,1570000,1818860,1/21/2019,16839631,https://www.zillow.com/homedetails/2518-Caminito-La-Paz-La-Jolla-CA-92037/16839631_zpid/
Condominium,3,4,2287,7501,"$1,950,000 ",1225 Roslyn Ln,LA JOLLA,CA,32.848228,-117.271731,0.163893484,1965,1/20/2019,41771,8/18/1998,315000,2061983,1/21/2019,16847996,https://www.zillow.com/homedetails/1225-Roslyn-Ln-La-Jolla-CA-92037/16847996_zpid/
SingleFamily,3,2,2125,10890,"$1,965,000 ",926 La Jolla Rancho Rd,LA JOLLA,CA,32.820321,-117.264486,1.238003404,1972,1/20/2019,-24301,11/30/1999,770000,1917745,1/21/2019,16855327,https://www.zillow.com/homedetails/926-La-Jolla-Rancho-Rd-La-Jolla-CA-92037/16855327_zpid/
SingleFamily,2,4,1588,21780,"$1,995,000 ",7595 Hillside Dr,LA JOLLA,CA,32.845832,-117.256209,0.522292588,1953,1/20/2019,,3/27/2015,1000000,2038320,1/21/2019,16851373,https://www.zillow.com/homedetails/7595-Hillside-Dr-La-Jolla-CA-92037/16851373_zpid/
VacantResidentialLand,,,,34412,"$1,995,000 ",7595 Hillside Dr LOT 0,La Jolla,CA,32.845807,-117.256103,0.528504485,,1/1/1970,,,,,1/21/2019,2088946995,https://www.zillow.com/homedetails/7595-Hillside-Dr-LOT-0-La-Jolla-CA-92037/2088946995_zpid/
SingleFamily,2,2,1920,7501,"$1,995,000 ",7570 Caminito Avola,LA JOLLA,CA,32.846534,-117.254658,0.558345909,1970,1/20/2019,-6350,9/19/2005,1561000,1908738,1/21/2019,52514269,https://www.zillow.com/homedetails/7570-Caminito-Avola-La-Jolla-CA-92037/52514269_zpid/
SingleFamily,4,4,3379,5662,"$1,998,000 ",778 La Canada St,LA JOLLA,CA,32.821916,-117.267573,1.028862995,1990,1/20/2019,6990,6/5/1996,805000,2522825,1/21/2019,16854794,https://www.zillow.com/homedetails/778-La-Canada-St-La-Jolla-CA-92037/16854794_zpid/
SingleFamily,3,4,1763,3998,"$1,998,800 ",8014 La Jolla Shores Dr,La Jolla,CA,32.852671,-117.253966,0.469299411,2018,1/20/2019,-92096,,,1913742,1/21/2019,2087521785,https://www.zillow.com/homedetails/8014-La-Jolla-Shores-Dr-La-Jolla-CA-92037/2087521785_zpid/
SingleFamily,3,4,2678,,"$1,999,000 ",758 Bonair St,La Jolla,CA,32.831609,-117.272523,0.518241549,2015,1/20/2019,-41542,5/8/2015,1675000,2051727,1/21/2019,145640921,https://www.zillow.com/homedetails/758-Bonair-St-La-Jolla-CA-92037/145640921_zpid/
SingleFamily,4,3,2276,10890,"$1,999,999 ",5403 Beaumont Ave,LA JOLLA,CA,32.811841,-117.264285,1.667149895,1904,1/20/2019,-28041,,,1976026,1/21/2019,16856176,https://www.zillow.com/homedetails/5403-Beaumont-Ave-La-Jolla-CA-92037/16856176_zpid/
SingleFamily,4,4,2420,10890,"$1,999,999 ",1713 Calle De Andluca,LA JOLLA,CA,32.820805,-117.245329,2.215891997,1975,1/20/2019,47886,7/20/2018,1614744,1738404,1/21/2019,16857915,https://www.zillow.com/homedetails/1713-Calle-De-Andluca-La-Jolla-CA-92037/16857915_zpid/
SingleFamily,5,3,3859,9147,"$2,098,000 ",5590 Coral Reef Ave,LA JOLLA,CA,32.820005,-117.237809,2.546694873,1991,1/20/2019,-610,,,2050890,1/21/2019,16857554,https://www.zillow.com/homedetails/5590-Coral-Reef-Ave-La-Jolla-CA-92037/16857554_zpid/
SingleFamily,4,4,3324,19998,"$2,099,000 ",1604 El Paso Real,LA JOLLA,CA,32.830765,-117.258738,1.318136414,1972,1/20/2019,-129011,9/19/2018,1700000,2131172,1/21/2019,16851386,https://www.zillow.com/homedetails/1604-El-Paso-Real-La-Jolla-CA-92037/16851386_zpid/
SingleFamily,3,2,1429,7501,"$2,125,000 ",552 Rushville St,LA JOLLA,CA,32.834896,-117.276347,0.30570942,1928,1/20/2019,49282,6/30/2017,1795000,1922938,1/21/2019,16849498,https://www.zillow.com/homedetails/552-Rushville-St-La-Jolla-CA-92037/16849498_zpid/
SingleFamily,6,4,3225,7501,"$2,150,000 ",930 Archer St,SAN DIEGO,CA,32.811304,-117.257476,1.955453886,2014,1/20/2019,-14875,7/21/2014,1665000,2146835,1/21/2019,16907744,https://www.zillow.com/homedetails/930-Archer-St-San-Diego-CA-92109/16907744_zpid/
Condominium,2,2,1245,12792,"$2,150,000 ",2120 Vallecitos UNIT 104,LA JOLLA,CA,32.855373,-117.256919,0.384895339,1990,1/20/2019,-7893,8/25/2000,599500,1366562,1/21/2019,52513882,https://www.zillow.com/homedetails/2120-Vallecitos-UNIT-104-La-Jolla-CA-92037/52513882_zpid/
SingleFamily,3,4,2200,40075,"$2,150,000 ",7901 Avenida Kirjah,LA JOLLA,CA,32.849863,-117.237242,1.442047256,1977,1/20/2019,-18593,6/26/2017,1550000,1644986,1/21/2019,16841827,https://www.zillow.com/homedetails/7901-Avenida-Kirjah-La-Jolla-CA-92037/16841827_zpid/
SingleFamily,4,3,2350,3998,"$2,195,000 ",7164 Eads Ave,LA JOLLA,CA,32.835749,-117.273921,0.446917989,2002,1/20/2019,-76460,7/26/2004,1190000,2084193,1/21/2019,59310453,https://www.zillow.com/homedetails/7164-Eads-Ave-La-Jolla-CA-92037/59310453_zpid/
Townhouse,3,3,2000,,"$2,195,000 ",654 Rosemont St,La Jolla,CA,32.828645,-117.273162,0.511545163,2015,1/20/2019,-22201,7/28/2016,11373,1859179,1/21/2019,2098505967,https://www.zillow.com/homedetails/654-Rosemont-St-La-Jolla-CA-92037/2098505967_zpid/
Townhouse,3,3,2000,,"$2,195,000 ",656 Draper Ave,La Jolla,CA,32.870044,-117.249522,1.454829468,2015,1/20/2019,-1704,,,1084771,1/21/2019,2087528197,https://www.zillow.com/homedetails/656-Draper-Ave-La-Jolla-CA-92037/2087528197_zpid/
SingleFamily,3,2,1820,8297,"$2,197,500 ",765 Genter St,LA JOLLA,CA,32.836638,-117.274116,0.439648133,1939,1/20/2019,37148,,,1765802,1/21/2019,16849548,https://www.zillow.com/homedetails/765-Genter-St-La-Jolla-CA-92037/16849548_zpid/
Townhouse,3,3,2298,281872,"$2,199,000 ",7851 Caminito El Rosario,LA JOLLA,CA,32.850481,-117.248756,0.772804572,1973,1/20/2019,318902,10/31/2017,1085000,1847953,1/21/2019,16839614,https://www.zillow.com/homedetails/7851-Caminito-El-Rosario-La-Jolla-CA-92037/16839614_zpid/
SingleFamily,4,4,2973,12400,"$2,249,000 ",5701 Skylark Pl,LA JOLLA,CA,32.818534,-117.261914,1.431662087,2001,1/20/2019,82343,4/18/2018,2150000,2333097,1/21/2019,16855563,https://www.zillow.com/homedetails/5701-Skylark-Pl-La-Jolla-CA-92037/16855563_zpid/
SingleFamily,4,3,3409,12900,"$2,249,000 ",2875 Sugarman Way,LA JOLLA,CA,32.862447,-117.241256,1.410971819,1990,1/20/2019,-14290,8/19/2016,2125000,2408294,1/21/2019,16839894,https://www.zillow.com/homedetails/2875-Sugarman-Way-La-Jolla-CA-92037/16839894_zpid/
SingleFamily,6,5,2840,7501,"$2,250,000 ",5250 La Jolla Blvd,LA JOLLA,CA,32.808005,-117.263441,1.912718061,2010,1/20/2019,20053,,,2519607,1/21/2019,16907584,https://www.zillow.com/homedetails/5250-La-Jolla-Blvd-La-Jolla-CA-92037/16907584_zpid/
SingleFamily,4,3,2665,10890,"$2,250,000 ",6729 Avenida Andorra,LA JOLLA,CA,32.833367,-117.252327,1.308379839,1969,1/20/2019,-40967,12/9/1997,720000,2154758,1/21/2019,16851981,https://www.zillow.com/homedetails/6729-Avenida-Andorra-La-Jolla-CA-92037/16851981_zpid/
SingleFamily,4,3,3097,7501,"$2,250,000 ",7355 Caminito Bassano E,LA JOLLA,CA,32.84167,-117.254882,0.760850379,1980,1/20/2019,-23964,8/14/1984,482500,2168247,1/21/2019,16852240,https://www.zillow.com/homedetails/7355-Caminito-Bassano-E-La-Jolla-CA-92037/16852240_zpid/
SingleFamily,3,2,1702,135289,"$949,000 ",2460 Azure Coast Dr,LA JOLLA,CA,32.850079,-117.24973,0.720666614,1977,1/20/2019,151052,,,1293010,1/21/2019,16851353,https://www.zillow.com/homedetails/2460-Azure-Coast-Dr-La-Jolla-CA-92037/16851353_zpid/
SingleFamily,3,3,3000,325393,"$2,275,000 ",6698 Caminito Hermitage,LA JOLLA,CA,32.837714,-117.24168,1.527280984,1978,1/20/2019,2552,3/29/2016,1850000,2149089,1/21/2019,16852574,https://www.zillow.com/homedetails/6698-Caminito-Hermitage-La-Jolla-CA-92037/16852574_zpid/
Condominium,3,2,1271,,"$2,280,000 ",245 Prospect St UNIT 3,LA JOLLA,CA,32.840262,-117.280047,0.123866002,1982,1/20/2019,-11909,6/17/2011,1300000,2171167,1/21/2019,16848619,https://www.zillow.com/homedetails/245-Prospect-St-UNIT-3-La-Jolla-CA-92037/16848619_zpid/
SingleFamily,3,2,1280,7501,"$2,295,000 ",5641 Chelsea Ave,LA JOLLA,CA,32.81454,-117.270779,1.306371607,1944,1/20/2019,35320,,,1925950,1/21/2019,16855639,https://www.zillow.com/homedetails/5641-Chelsea-Ave-La-Jolla-CA-92037/16855639_zpid/
SingleFamily,4,3,2942,10890,"$2,295,000 ",6275 Cardeno Dr,LA JOLLA,CA,32.829411,-117.246824,1.713019531,1985,1/20/2019,-1910,12/21/2015,1650000,2059939,1/21/2019,16857665,https://www.zillow.com/homedetails/6275-Cardeno-Dr-La-Jolla-CA-92037/16857665_zpid/
SingleFamily,3,3,1870,2500,"$2,295,000 ",253 Kolmar St,La Jolla,CA,32.827779,-117.278642,0.28614906,2018,1/20/2019,-45012,,,2377207,1/21/2019,2087173857,https://www.zillow.com/homedetails/253-Kolmar-St-La-Jolla-CA-92037/2087173857_zpid/
VacantResidentialLand,,,,33541,"$2,350,000 ",2072 Via Casa Alta LOT 15,La Jolla,CA,32.839933,-117.251004,1.007043737,,1/1/1970,,,,,1/21/2019,2087132714,https://www.zillow.com/homedetails/2072-Via-Casa-Alta-LOT-15-La-Jolla-CA-92037/2087132714_zpid/
SingleFamilySingleFamilySingleFamilySingleFamily,3,3,3534,1.4549E+19,"$2,395,000 ",7224 Carrizo Dr 7224 Carrizo Dr 7224 Carrizo Dr 7224 Carrizo Dr,LA JOLLA La Jolla La Jolla La Jolla,CA CA CA CA,32.83919832,-117.259738,0.757095507,1951,01/20/201901/01/197001/01/197001/01/1970,-244139,6/5/2008,1350000,3109437,1/21/2019,1.68515E+31,https://www.zillow.com/homedetails/7224-Carrizo-Dr-La-Jolla-CA-92037/16851547_zpid/https://www.zillow.com/homedetails/7224-Carrizo-Dr-La-Jolla-CA-92037/99538679_zpid/https://www.zillow.com/homedetails/7224-Carrizo-Dr-La-Jolla-CA-92037/99570753_zpid/https://www.zillow.com/homedetails/7224-Carrizo-Dr-La-Jolla-CA-92037/99576270_zpid/
Condominium,3,3,2312,,"$2,398,000 ",7603 Draper Ave,La Jolla,CA,32.841424,-117.276475,0.265087586,2017,1/20/2019,49233,,,2246414,1/21/2019,250193800,https://www.zillow.com/homedetails/7603-Draper-Ave-La-Jolla-CA-92037/250193800_zpid/
