Property Type,Beds,Bath,House Sqft,Lot Sqft,Price,Address,City,State,Lat,Lon,Ocean Distance,Year Built,Last Updated,Value Change Last 30 Days,Last Sold Date,Last Sold Price,Zestimate,Date Scraped,Id,Url
SingleFamily,4,3,3060,9800,"$2,399,900 ",5711 Skylark Pl,LA JOLLA,CA,32.818784,-117.26186,1.423676138,1959,1/20/2019,-21351,3/26/2015,1450000,2261335,1/21/2019,16855562,https://www.zillow.com/homedetails/5711-Skylark-Pl-La-Jolla-CA-92037/16855562_zpid/
Condominium,2,3,2665,,"$2,425,000 ",464 Prospect St UNIT 608,La Jolla,CA,32.842635,-117.279139,0.110691923,2003,1/20/2019,134233,,,2940581,1/21/2019,2088448945,https://www.zillow.com/homedetails/464-Prospect-St-UNIT-608-La-Jolla-CA-92037/2088448945_zpid/
SingleFamily,3,2,1958,10890,"$2,449,000 ",5331 Calumet Ave,LA JOLLA,CA,32.808802,-117.267773,1.738578352,1957,1/20/2019,-1739,,,2239111,1/21/2019,16907532,https://www.zillow.com/homedetails/5331-Calumet-Ave-La-Jolla-CA-92037/16907532_zpid/
SingleFamily,5,4,3550,20908,"$2,465,000 ",2265 Calle Tiara,LA JOLLA,CA,32.824164,-117.245612,2.05429202,1978,1/20/2019,-11902,3/26/2018,2350000,2367623,1/21/2019,16857787,https://www.zillow.com/homedetails/2265-Calle-Tiara-La-Jolla-CA-92037/16857787_zpid/
SingleFamily,4,4,3204,27442,"$2,495,000 ",5951 La Jolla Mesa Dr,LA JOLLA,CA,32.822583,-117.257229,1.526161624,1967,1/20/2019,-23858,8/28/2008,2325000,2517495,1/21/2019,16856545,https://www.zillow.com/homedetails/5951-La-Jolla-Mesa-Dr-La-Jolla-CA-92037/16856545_zpid/
CondominiumCondominium,22,2.53.0,17011701,,"$2,495,000 ",1020 Prospect St UNIT 203 1020 Prospect St UNIT 203,La Jolla La Jolla,CA CA,32.84797932,-117.274739,0.099877078,20172017,01/20/201901/20/2019,3164870020,,,2.31632E+13,1/21/2019,2.50194E+18,https://www.zillow.com/homedetails/1020-Prospect-St-UNIT-203-La-Jolla-CA-92037/250194187_zpid/https://www.zillow.com/homedetails/1020-Prospect-St-UNIT-203-La-Jolla-CA-92037/2093122983_zpid/
SingleFamily,4,4,3401,35719,"$2,500,000 ",1031 La Jolla Rancho Rd,LA JOLLA,CA,32.819522,-117.262071,1.383585588,1978,1/20/2019,10161,5/25/1994,889000,2568335,1/21/2019,16855379,https://www.zillow.com/homedetails/1031-La-Jolla-Rancho-Rd-La-Jolla-CA-92037/16855379_zpid/
SingleFamily,3,3,3868,7653,"$2,500,000 ",835 La Jolla Corona Ct,LA JOLLA,CA,32.81751,-117.264888,1.347881247,1985,1/20/2019,-19289,12/16/2016,2200000,2439700,1/21/2019,16856385,https://www.zillow.com/homedetails/835-La-Jolla-Corona-Ct-La-Jolla-CA-92037/16856385_zpid/
SingleFamilyCondominium,44,5.05.0,40104010,1089010890,"$2,548,000 ",2380 Almeria Ct 2380 Almeria Ct,La Jolla La Jolla,CA CA,32.82050632,-117.231424,2.759060094,20182018,01/20/201901/20/2019,-46811,,,2.37526E+13,1/21/2019,2.50196E+18,https://www.zillow.com/homedetails/2380-Almeria-Ct-La-Jolla-CA-92037/250195850_zpid/https://www.zillow.com/homedetails/2380-Almeria-Ct-La-Jolla-CA-92037/2088190718_zpid/
SingleFamily,4,3,2578,10890,"$2,550,000 ",6170 Inspiration Way,LA JOLLA,CA,32.824295,-117.265542,1.038556774,1974,1/20/2019,-8368,1/4/2017,2205000,2435444,1/21/2019,16854860,https://www.zillow.com/homedetails/6170-Inspiration-Way-La-Jolla-CA-92037/16854860_zpid/
SingleFamily,3,3.5,3437,16117,$2.57M,7242 Romero Dr,LA JOLLA,CA,32.840196,-117.259516,0.697172676,1993,1/20/2019,-154813,8/13/1995,1100000,2921683,1/21/2019,16851549,https://www.zillow.com/homedetails/7242-Romero-Dr-La-Jolla-CA-92037/16851549_zpid/
SingleFamily,4,3,2760,10890,"$2,595,000 ",2531 Via Viesta,LA JOLLA,CA,32.844492,-117.250775,0.822349795,1971,1/20/2019,-137277,5/15/1991,650000,2353806,1/21/2019,16851439,https://www.zillow.com/homedetails/2531-Via-Viesta-La-Jolla-CA-92037/16851439_zpid/
SingleFamily,4,4,2565,4589,"$2,645,000 ",5621 Beaumont Ave,LA JOLLA,CA,32.814783,-117.267598,1.389584556,2018,1/20/2019,-5992,5/4/2018,2500000,2521689,1/21/2019,16855694,https://www.zillow.com/homedetails/5621-Beaumont-Ave-La-Jolla-CA-92037/16855694_zpid/
SingleFamily,3,2,1650,5324,"$2,650,000 ",8425 Paseo Del Ocaso,LA JOLLA,CA,32.859609,-117.254169,0.706152851,1941,1/20/2019,448,4/25/2016,1680000,2502549,1/21/2019,16838445,https://www.zillow.com/homedetails/8425-Paseo-Del-Ocaso-La-Jolla-CA-92037/16838445_zpid/
SingleFamily,5,4,4145,31498,"$2,695,000 ",1032 Skylark Dr,LA JOLLA,CA,32.817557,-117.261079,1.511480457,1962,1/20/2019,-50837,6/13/2014,1150000,2916773,1/21/2019,16855837,https://www.zillow.com/homedetails/1032-Skylark-Dr-La-Jolla-CA-92037/16855837_zpid/
SingleFamily,3,4,2115,7501,"$2,695,000 ",5606 Dolphin Pl,LA JOLLA,CA,32.814042,-117.271106,1.328095586,1939,1/20/2019,-47592,12/1/2009,1150000,2384038,1/21/2019,16855626,https://www.zillow.com/homedetails/5606-Dolphin-Pl-La-Jolla-CA-92037/16855626_zpid/
SingleFamily,3,3,2344,4791,"$2,698,000 ",5648 Linda Rosa Ave,LA JOLLA,CA,32.815848,-117.264625,1.441072772,2014,1/20/2019,-180357,5/1/2015,2500000,2912513,1/21/2019,16855774,https://www.zillow.com/homedetails/5648-Linda-Rosa-Ave-La-Jolla-CA-92037/16855774_zpid/
SingleFamily,4,5,3096,4591,"$2,698,000 ",374 Bonair St,LA JOLLA,CA,32.830815,-117.278134,0.193411806,2004,1/20/2019,-22721,5/12/2017,2455000,2625482,1/21/2019,63519658,https://www.zillow.com/homedetails/374-Bonair-St-La-Jolla-CA-92037/63519658_zpid/
SingleFamily,3,3,2515,7501,"$2,750,000 ",1299 Virginia Way,LA JOLLA,CA,32.843859,-117.268839,0.376701194,1929,1/20/2019,-22569,12/31/2007,2012000,2607696,1/21/2019,16848753,https://www.zillow.com/homedetails/1299-Virginia-Way-La-Jolla-CA-92037/16848753_zpid/
VacantResidentialLand,,,,10890,"$2,795,000 ",6389 Castejon Dr LOT 86,La Jolla,CA,32.832544,-117.249273,1.454286819,,1/1/1970,,,,,1/21/2019,2086933775,https://www.zillow.com/homedetails/6389-Castejon-Dr-LOT-86-La-Jolla-CA-92037/2086933775_zpid/
SingleFamily,6,6,6608,10890,"$2,795,000 ",6389 Castejon Dr,LA JOLLA,CA,32.832544,-117.249273,1.454286819,2019,1/20/2019,988551,7/2/2018,1760000,4021439,1/21/2019,16851849,https://www.zillow.com/homedetails/6389-Castejon-Dr-La-Jolla-CA-92037/16851849_zpid/
SingleFamily,5,7,4198,9583,"$2,795,000 ",7721 Hillside Dr,LA JOLLA,CA,32.84763,-117.25942,0.299392827,2000,1/20/2019,618918,9/29/2006,1360000,3703516,1/21/2019,16851231,https://www.zillow.com/homedetails/7721-Hillside-Dr-La-Jolla-CA-92037/16851231_zpid/
Condominium,2,3,1779,,"$2,795,000 ",1020 Prospect St,La Jolla,CA,32.847979,-117.274739,0.099887566,2017,1/20/2019,,,,4314217,1/21/2019,2088964437,https://www.zillow.com/homedetails/1020-Prospect-St-La-Jolla-CA-92037/2088964437_zpid/
SingleFamily,4,6,2686,7501,"$2,799,000 ",5543 Waverly Ave,La Jolla,CA,32.813829,-117.265428,1.517605445,,1/20/2019,-315728,5/31/2018,1325000,2499199,1/21/2019,2087868281,https://www.zillow.com/homedetails/5543-Waverly-Ave-La-Jolla-CA-92037/2087868281_zpid/
SingleFamily,4,3,3501,10890,"$2,825,000 ",2915 Woodford Dr,LA JOLLA,CA,32.849165,-117.240783,1.243582367,1971,1/20/2019,843335,11/19/2001,1500000,2962253,1/21/2019,16840088,https://www.zillow.com/homedetails/2915-Woodford-Dr-La-Jolla-CA-92037/16840088_zpid/
SingleFamily,5,3,6059,47916,"$2,839,000 ",8051 La Jolla Scenic Dr N,LA JOLLA,CA,32.852217,-117.238625,1.356036258,1965,1/20/2019,-50675,6/21/2004,2600000,2798059,1/21/2019,16840056,https://www.zillow.com/homedetails/8051-La-Jolla-Scenic-Dr-N-La-Jolla-CA-92037/16840056_zpid/
SingleFamily,3,5,3303,7120,"$2,850,000 ",7363 Eads Ave,LA JOLLA,CA,32.838205,-117.273982,0.453210585,2018,1/20/2019,-9719,6/16/2016,1850000,3283824,1/21/2019,16849245,https://www.zillow.com/homedetails/7363-Eads-Ave-La-Jolla-CA-92037/16849245_zpid/
SingleFamily,5,6,3777,7501,"$2,890,000 ",1526 Bluebird Ln,LA JOLLA,CA,32.847394,-117.266618,0.122334665,1999,1/20/2019,-55261,7/20/2005,2430000,2971316,1/21/2019,16848082,https://www.zillow.com/homedetails/1526-Bluebird-Ln-La-Jolla-CA-92037/16848082_zpid/
SingleFamilyVacantResidentialLand,5,4,3446,2439310454,"$2,900,000 ",1191 Avenida Amantea 1191 Avenida Amantea,LA JOLLA LA JOLLA,CA CA,32.81925932,-117.25991,1.497271372,1990,01/20/201901/01/1970,271818,03/18/201403/18/2014,1.695E+12,2933042,1/21/2019,1.68556E+15,https://www.zillow.com/homedetails/1191-Avenida-Amantea-La-Jolla-CA-92037/16855587_zpid/https://www.zillow.com/homedetails/1191-Avenida-Amantea-La-Jolla-CA-92037/99459138_zpid/
SingleFamily,4,5,4182,9583,"$2,950,000 ",1951 Bahia Way,LA JOLLA,CA,32.81863,-117.239839,2.556806825,2015,1/20/2019,24517,10/28/2013,1575000,2523561,1/21/2019,16857165,https://www.zillow.com/homedetails/1951-Bahia-Way-La-Jolla-CA-92037/16857165_zpid/
SingleFamily,4,4,4337,19214,"$2,950,000 ",7770 Starlight Dr,LA JOLLA,CA,32.850139,-117.243149,1.09892091,1970,1/20/2019,-159145,,,3003505,1/21/2019,16839761,https://www.zillow.com/homedetails/7770-Starlight-Dr-La-Jolla-CA-92037/16839761_zpid/
SingleFamily,7,10,12940,37026,"$2,995,000 ",1247 Inspiration Dr,LA JOLLA,CA,32.824682,-117.264613,1.07530878,2018,1/20/2019,17329,5/16/2017,2475000,8436108,1/21/2019,16854876,https://www.zillow.com/homedetails/1247-Inspiration-Dr-La-Jolla-CA-92037/16854876_zpid/
VacantResidentialLand,,,,20037,"$2,995,000 ",1136 Muirlands Dr LOT 19,La Jolla,CA,32.826963,-117.265979,0.943763626,,1/1/1970,,,,,1/21/2019,2088576004,https://www.zillow.com/homedetails/1136-Muirlands-Dr-LOT-19-La-Jolla-CA-92037/2088576004_zpid/
SingleFamily,5,7,4419,10890,"$2,995,000 ",7096 Caminito Valverde,LA JOLLA,CA,32.837235,-117.255628,0.98073621,1995,1/20/2019,-33480,6/10/2014,2253500,2927240,1/21/2019,16852131,https://www.zillow.com/homedetails/7096-Caminito-Valverde-La-Jolla-CA-92037/16852131_zpid/
VacantResidentialLand,,,,20037,"$2,995,000 ",1136 Muirlands Dr,LA JOLLA,CA,32.826963,-117.265979,0.943763626,,1/1/1970,,4/2/2018,7400000,,1/21/2019,99466775,https://www.zillow.com/homedetails/1136-Muirlands-Dr-La-Jolla-CA-92037/99466775_zpid/
SingleFamily,4,5,3719,11401,"$2,995,000 ",1246 Virginia Way,LA JOLLA,CA,32.843764,-117.269892,0.389076596,1985,1/20/2019,-184273,2/20/2013,1790000,2978418,1/21/2019,16848384,https://www.zillow.com/homedetails/1246-Virginia-Way-La-Jolla-CA-92037/16848384_zpid/
SingleFamily,4,4,2556,13100,"$2,995,000 ",7370 Rue Michael,LA JOLLA,CA,32.843404,-117.251622,0.834281183,1973,1/20/2019,-30259,3/18/2005,2000000,2128941,1/21/2019,16851631,https://www.zillow.com/homedetails/7370-Rue-Michael-La-Jolla-CA-92037/16851631_zpid/
SingleFamily,4,4,3588,10890,"$2,998,000 ",1034 Havenhurst Dr,LA JOLLA,CA,32.824382,-117.267173,0.952415981,2008,1/20/2019,24933,,,3062678,1/21/2019,16854844,https://www.zillow.com/homedetails/1034-Havenhurst-Dr-La-Jolla-CA-92037/16854844_zpid/
SingleFamily,4,4,2750,7501,"$3,095,000 ",8384 La Jolla Shores Dr,LA JOLLA,CA,32.858908,-117.253858,0.682091355,1990,1/20/2019,-89330,8/2/2002,912000,3050397,1/21/2019,16838623,https://www.zillow.com/homedetails/8384-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838623_zpid/
SingleFamily,4,4,3127,5300,"$3,149,000 ",9455 Poole St,LA JOLLA,CA,32.871688,-117.244242,1.718524792,2017,1/20/2019,573122,12/20/2017,2650000,2654245,1/21/2019,16834949,https://www.zillow.com/homedetails/9455-Poole-St-La-Jolla-CA-92037/16834949_zpid/
VacantResidentialLand,0,,,59677,"$3,195,000 ",6083 La Jolla Scenic Dr S,LA JOLLA,CA,32.825218,-117.25271,1.718157103,,1/1/1970,,6/30/2017,2025000,,1/21/2019,16856478,https://www.zillow.com/homedetails/6083-La-Jolla-Scenic-Dr-S-La-Jolla-CA-92037/16856478_zpid/
SingleFamily,4,4,3250,7405,"$3,195,000 ",7154 Eads Ave,La Jolla,CA,32.83614,-117.27378,0.456288268,1930,1/20/2019,140892,,,3030027,1/21/2019,2088716746,https://www.zillow.com/homedetails/7154-Eads-Ave-La-Jolla-CA-92037/2088716746_zpid/
VacantResidentialLand,,,,59677,"$3,195,000 ",6083 La Jolla Scenic Dr S LOT S,La Jolla,CA,32.825218,-117.25271,1.718157103,,1/1/1970,,,,,1/21/2019,2086806973,https://www.zillow.com/homedetails/6083-La-Jolla-Scenic-Dr-S-LOT-S-La-Jolla-CA-92037/2086806973_zpid/
SingleFamily,3,4,3000,21780,"$3,200,000 ",8030 El Paseo Grande,LA JOLLA,CA,32.853327,-117.256088,0.358450879,1991,1/20/2019,274140,11/5/2009,1790000,3309718,1/21/2019,16839018,https://www.zillow.com/homedetails/8030-El-Paseo-Grande-La-Jolla-CA-92037/16839018_zpid/
SingleFamily,5,4,3460,18299,"$3,275,000 ",5341 Chelsea St,LA JOLLA,CA,32.809723,-117.266018,1.732591877,2008,1/20/2019,-22764,6/26/2013,2320000,3240018,1/21/2019,16907566,https://www.zillow.com/homedetails/5341-Chelsea-St-La-Jolla-CA-92037/16907566_zpid/
SingleFamily,6,5,4757,3998,"$3,295,000 ",331 Playa Del Norte,LA JOLLA,CA,32.829541,-117.278433,0.208276226,2005,1/20/2019,-82529,7/26/2012,1940000,4287892,1/21/2019,61239759,https://www.zillow.com/homedetails/331-Playa-Del-Norte-La-Jolla-CA-92037/61239759_zpid/
Condominium,3,3,2075,11325,"$3,295,000 ",203 Rosemont St,LA JOLLA,CA,32.826796,-117.279386,0.32615582,1960,1/20/2019,-101048,5/12/2005,1240000,2637994,1/21/2019,16850332,https://www.zillow.com/homedetails/203-Rosemont-St-La-Jolla-CA-92037/16850332_zpid/
SingleFamily,3,3,2971,5662,"$3,295,000 ",5663 Chelsea Ave,LA JOLLA,CA,32.814996,-117.271059,1.27092021,1970,1/20/2019,-86810,7/27/2015,1800000,2761755,1/21/2019,16855636,https://www.zillow.com/homedetails/5663-Chelsea-Ave-La-Jolla-CA-92037/16855636_zpid/
SingleFamily,4,5,3670,2282,"$3,295,000 ",342 Playa Del Sur,La Jolla,CA,32.829619,-117.278179,0.218031048,2005,1/20/2019,-14003,6/9/2009,2100000,3289300,1/21/2019,61239761,https://www.zillow.com/homedetails/342-Playa-Del-Sur-La-Jolla-CA-92037/61239761_zpid/
VacantResidentialLand,,,,11761,"$3,295,000 ",6947 Country Club Dr LOT 5,La Jolla,CA,32.836447,-117.260505,0.927739318,,1/1/1970,,,,,1/21/2019,2087067839,https://www.zillow.com/homedetails/6947-Country-Club-Dr-LOT-5-La-Jolla-CA-92037/2087067839_zpid/
VacantResidentialLand,3,,1954,11761,"$3,295,000 ",6947 Country Club Dr,LA JOLLA,CA,32.836447,-117.260505,0.927739318,1945,1/1/1970,,8/17/2018,4150000,,1/21/2019,16851582,https://www.zillow.com/homedetails/6947-Country-Club-Dr-La-Jolla-CA-92037/16851582_zpid/
VacantResidentialLand,,,,7405,"$3,300,000 ",1271 Cave St LOT 51/27,La Jolla,CA,32.847898,-117.270578,0.144878287,,1/1/1970,,,,,1/21/2019,2088947267,https://www.zillow.com/homedetails/1271-Cave-St-LOT-51-27-La-Jolla-CA-92037/2088947267_zpid/
VacantResidentialLand,2,,909,7405,"$3,300,000 ",1271 Cave St,LA JOLLA,CA,32.847898,-117.270578,0.144878287,2010,1/1/1970,,,,,1/21/2019,16848019,https://www.zillow.com/homedetails/1271-Cave-St-La-Jolla-CA-92037/16848019_zpid/
SingleFamily,5,5,5080,10890,"$3,350,000 ",7695 Hillside Dr,LA JOLLA,CA,32.846688,-117.259092,0.348773063,2003,1/20/2019,-18701,5/16/2016,2900000,3340253,1/21/2019,16851264,https://www.zillow.com/homedetails/7695-Hillside-Dr-La-Jolla-CA-92037/16851264_zpid/
SingleFamily,5,6,4554,21780,"$3,450,000 ",5931 Citadel Cir,LA JOLLA,CA,32.823822,-117.255923,1.566376306,1961,1/20/2019,-108621,7/24/2002,2300000,3381325,1/21/2019,16856564,https://www.zillow.com/homedetails/5931-Citadel-Cir-La-Jolla-CA-92037/16856564_zpid/
SingleFamily,4,3,3744,6242,"$3,485,000 ",2312 Camino Del Collado,LA JOLLA,CA,32.861779,-117.252859,0.87075257,1990,1/20/2019,-127501,3/11/2005,2200000,3513242,1/21/2019,16838508,https://www.zillow.com/homedetails/2312-Camino-Del-Collado-La-Jolla-CA-92037/16838508_zpid/
SingleFamily,5,6,4028,29098,"$3,488,000 ",6151 La Pintura Dr,LA JOLLA,CA,32.826756,-117.250858,1.75066612,,1/20/2019,-4835,3/23/2016,50000,3387541,1/21/2019,16856498,https://www.zillow.com/homedetails/6151-La-Pintura-Dr-La-Jolla-CA-92037/16856498_zpid/
SingleFamily,5,5,4210,21780,"$3,495,000 ",6741 Avenida Manana,LA JOLLA,CA,32.832136,-117.266251,0.884004434,1991,1/20/2019,-25628,12/20/1996,825000,3444194,1/21/2019,16850245,https://www.zillow.com/homedetails/6741-Avenida-Manana-La-Jolla-CA-92037/16850245_zpid/
SingleFamily,5,3,2232,7501,"$3,499,000 ",8418 Paseo Del Ocaso,LA JOLLA,CA,32.859426,-117.254691,0.677173649,1980,1/20/2019,-146984,9/2/2011,2600000,3089013,1/21/2019,16838434,https://www.zillow.com/homedetails/8418-Paseo-Del-Ocaso-La-Jolla-CA-92037/16838434_zpid/
SingleFamily,6,6.5,5950,10340,"$3,500,000 ",946 Havenhurst Dr,LA JOLLA,CA,32.824182,-117.268315,0.902701851,1983,1/20/2019,-190377,,,4046451,1/21/2019,16854826,https://www.zillow.com/homedetails/946-Havenhurst-Dr-La-Jolla-CA-92037/16854826_zpid/
SingleFamily,3,3,1645,7501,"$3,500,000 ",2049 Paseo Dorado,LA JOLLA,CA,32.852373,-117.256562,0.317210904,1948,1/20/2019,-56658,2/9/1999,720000,3067292,1/21/2019,16839228,https://www.zillow.com/homedetails/2049-Paseo-Dorado-La-Jolla-CA-92037/16839228_zpid/
Condominium,2,2,2680,,"$3,550,000 ",939 Coast Blvd UNIT 14A,LA JOLLA,CA,32.847897,-117.276197,0.044585655,1966,1/20/2019,327027,12/18/1995,1050000,3712412,1/21/2019,16847748,https://www.zillow.com/homedetails/939-Coast-Blvd-UNIT-14A-La-Jolla-CA-92037/16847748_zpid/
SingleFamily,4,5,3174,10030,"$3,550,000 ",1730 Valdes Dr,LA JOLLA,CA,32.845108,-117.260839,0.35844884,1990,1/20/2019,150713,10/17/2017,2650000,2929681,1/21/2019,16848833,https://www.zillow.com/homedetails/1730-Valdes-Dr-La-Jolla-CA-92037/16848833_zpid/
SingleFamily,5,3,3095,17359,"$3,595,000 ",7770 Sierra Mar Dr,LA JOLLA,CA,32.847932,-117.261808,0.171078752,1921,1/20/2019,-16901,12/17/2013,2600000,3267214,1/21/2019,16848276,https://www.zillow.com/homedetails/7770-Sierra-Mar-Dr-La-Jolla-CA-92037/16848276_zpid/
SingleFamily,6,8,6353,21780,"$3,650,000 ",6364 La Pintura Dr,LA JOLLA,CA,32.830426,-117.252893,1.470948346,1990,1/20/2019,88247,9/23/2015,3560000,4135434,1/21/2019,16851805,https://www.zillow.com/homedetails/6364-La-Pintura-Dr-La-Jolla-CA-92037/16851805_zpid/
SingleFamily,5,7,4880,10890,"$3,685,000 ",5594 Soledad Rd,LA JOLLA,CA,32.82059,-117.241064,2.404617079,2018,1/20/2019,-47733,8/5/2015,1500000,3378256,1/21/2019,16856734,https://www.zillow.com/homedetails/5594-Soledad-Rd-La-Jolla-CA-92037/16856734_zpid/
SingleFamily,6,7,6182,10454,"$3,695,000 ",934 La Jolla Rancho Rd,LA JOLLA,CA,32.820203,-117.26425,1.253845092,2018,1/20/2019,49755,,,4742418,1/21/2019,16855328,https://www.zillow.com/homedetails/934-La-Jolla-Rancho-Rd-La-Jolla-CA-92037/16855328_zpid/
SingleFamily,3,4,3440,10890,"$3,695,000 ",2006 Olite Ct,La Jolla,CA,32.83045,-117.252112,1.490001231,1995,1/20/2019,-85318,5/11/2017,2500000,2758082,1/21/2019,16851817,https://www.zillow.com/homedetails/2006-Olite-Ct-La-Jolla-CA-92037/16851817_zpid/
SingleFamily,5,6,4276,26571,"$3,750,000 ",9525 La Jolla Farms Rd,LA JOLLA,CA,32.876922,-117.244265,2.019059158,1983,1/20/2019,-13527,5/9/1997,845000,3590780,1/21/2019,16834469,https://www.zillow.com/homedetails/9525-La-Jolla-Farms-Rd-La-Jolla-CA-92037/16834469_zpid/
SingleFamily,5,5,4620,10890,"$3,799,000 ",5943 Folsom Dr,LA JOLLA,CA,32.820711,-117.268758,1.032567434,2003,1/20/2019,-122023,8/16/2007,2600000,3734032,1/21/2019,52514337,https://www.zillow.com/homedetails/5943-Folsom-Dr-La-Jolla-CA-92037/52514337_zpid/
Condominium,3,3,2900,36755,"$3,850,000 ",939 Coast Blvd UNIT 7A,LA JOLLA,CA,32.847897,-117.276197,0.044585655,1966,1/20/2019,-170505,11/4/2013,3500000,3839179,1/21/2019,16847697,https://www.zillow.com/homedetails/939-Coast-Blvd-UNIT-7A-La-Jolla-CA-92037/16847697_zpid/
SingleFamily,4,6,3856,7840,"$3,875,000 ",1224 Virginia Way,LA JOLLA,CA,32.843505,-117.270113,0.409033062,2018,1/20/2019,13102,6/29/2018,2950000,3804571,1/21/2019,16848382,https://www.zillow.com/homedetails/1224-Virginia-Way-La-Jolla-CA-92037/16848382_zpid/
SingleFamily,4,5,4106,11383,"$3,880,000 ",7480 Country Club Dr,LA JOLLA,CA,32.842154,-117.264144,0.49789423,1985,1/20/2019,58591,,,3681936,1/21/2019,16849121,https://www.zillow.com/homedetails/7480-Country-Club-Dr-La-Jolla-CA-92037/16849121_zpid/
SingleFamily,5,5,3615,7501,"$3,895,000 ",1208 Virginia Way,LA JOLLA,CA,32.843203,-117.27028,0.43142916,2018,1/20/2019,76603,1/17/2017,1535000,3841278,1/21/2019,16848380,https://www.zillow.com/homedetails/1208-Virginia-Way-La-Jolla-CA-92037/16848380_zpid/
SingleFamily,4,4,3769,5492,"$3,895,000 ",8360 La Jolla Shores Dr,LA JOLLA,CA,32.858489,-117.253886,0.660314224,2013,1/20/2019,-37059,4/30/1999,525000,3727509,1/21/2019,16838622,https://www.zillow.com/homedetails/8360-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838622_zpid/
SingleFamily,5,5,2937,10890,"$3,900,000 ",355 Via Del Norte,LA JOLLA,CA,32.822634,-117.27667,0.652798355,1951,1/20/2019,-18254,,,3748491,1/21/2019,16854714,https://www.zillow.com/homedetails/355-Via-Del-Norte-La-Jolla-CA-92037/16854714_zpid/
SingleFamily,5,6,3558,7501,"$3,950,000 ",1876 Little St,La Jolla,CA,32.850054,-117.259416,0.190464082,2006,1/20/2019,,,,3931419,1/21/2019,2087620090,https://www.zillow.com/homedetails/1876-Little-St-La-Jolla-CA-92037/2087620090_zpid/
