title,bedrooms,bathrooms,sqft,price,bedrooms 2,price 2,address,city,state,lat,lon,id,date scraped,url
Condo for rent,2,2,"1,440","$3,250",,,2420 Torrey Pines Rd, La Jolla, CA,32851309,-117250072,16839413,2019-01-20,https://www.zillow.com/homedetails/2420-Torrey-Pines-Rd-La-Jolla-CA-92037/16839413_zpid/
Apartment for rent,2,2,990,"$3,300",,,6455 La Jolla Blvd UNIT 206, La Jolla, CA,32826197,-117276568,16850757,2019-01-20,https://www.zillow.com/homedetails/6455-La-Jolla-Blvd-UNIT-206-La-Jolla-CA-92037/16850757_zpid/
For Rent,3,,,"$3,300+",,,8643 Via Mallorca, La Jolla, CA,32862336,-117231333,32.862336--117.231333,2019-01-20,"https://www.zillow.com/b/8643-Via-Mallorca-LA-JOLLA-CA/32.862336,-117.231333_ll/"
Townhouse for rent,3,2.5,"1,480","$3,300",,,3268 Caminito Ameca, La Jolla, CA,32855778,-117234589,16840361,2019-01-20,https://www.zillow.com/homedetails/3268-Caminito-Ameca-La-Jolla-CA-92037/16840361_zpid/
Apartment for rent,2,2,770,"$3,395",,,407 Bird Rock Ave APT 3F, La Jolla, CA,32815509,-117270229,2119497571,2019-01-20,https://www.zillow.com/homedetails/407-Bird-Rock-Ave-APT-3F-La-Jolla-CA-92037/2119497571_zpid/
Apartment for rent,2,2,"1,344","$3,425",,,2500 Torrey Pines Rd UNIT 801, La Jolla, CA,32851453,-117249634,52513909,2019-01-20,https://www.zillow.com/homedetails/2500-Torrey-Pines-Rd-UNIT-801-La-Jolla-CA-92037/52513909_zpid/
For Rent,3,,,"$3,495+",,,3264 Caminito Eastbluff, La Jolla, CA,32858648,-117232166,1003998899,2019-01-20,https://www.zillow.com/b/3264-caminito-eastbluff-la-jolla-ca-5Y9rdS/
Apartment for rent,2,2,"1,305","$3,500",,,8111 Camino Del Oro APT O, La Jolla, CA,32854591,-117257533,2090156113,2019-01-20,https://www.zillow.com/homedetails/8111-Camino-Del-Oro-APT-O-La-Jolla-CA-92037/2090156113_zpid/
220 Coast,2,,,"$3,500+",,,220 Coast Blvd, La Jolla, CA,32839776,-117281614,32.839776--117.281614,2019-01-20,"https://www.zillow.com/b/220-Coast-LA-JOLLA-CA/32.839776,-117.281614_ll/"
For Rent,2,,,"$3,750+",3,"$3,500",2130 Vallecitos, La Jolla, CA,32854660,-117255918,32.85466--117.255918,2019-01-20,"https://www.zillow.com/b/2130-Vallecitos-LA-JOLLA-CA/32.85466,-117.255918_ll/"
Apartment for rent,3,2,"1,426","$3,500",,,8870 Villa La Jolla Dr UNIT 105, La Jolla, CA,32869813,-117235554,16835933,2019-01-20,https://www.zillow.com/homedetails/8870-Villa-La-Jolla-Dr-UNIT-105-La-Jolla-CA-92037/16835933_zpid/
House for rent,2,2.5,"1,200","$3,500",,,7354 Fay Ave, La Jolla, CA,32838051,-117273390,2096523709,2019-01-20,https://www.zillow.com/homedetails/7354-Fay-Ave-La-Jolla-CA-92037/2096523709_zpid/
For Rent,1,,,"$3,600",2,"$4,000",935 Genter St, La Jolla, CA,32836990,-117271815,32.83699--117.271815,2019-01-20,"https://www.zillow.com/b/935-Genter-St-LA-JOLLA-CA/32.83699,-117.271815_ll/"
Apartment for rent,2,2.5,"1,252","$3,600",,,7717 Eads Ave, La Jolla, CA,32843567,-117275722,16848329,2019-01-20,https://www.zillow.com/homedetails/7717-Eads-Ave-La-Jolla-CA-92037/16848329_zpid/
House for rent,2,1,"1,000","$3,650",,,1304 Virginia Way, La Jolla, CA,32844445,-117269119,16848391,2019-01-20,https://www.zillow.com/homedetails/1304-Virginia-Way-La-Jolla-CA-92037/16848391_zpid/
House for rent,3,2,"1,439","$3,650",,,1221 Olivet St, La Jolla, CA,32842970,-117269106,16848766,2019-01-20,https://www.zillow.com/homedetails/1221-Olivet-St-La-Jolla-CA-92037/16848766_zpid/
House for rent,2,2,"1,700","$3,750",,,8440 La Jolla Shores Dr, La Jolla, CA,32860097,-117253785,16838466,2019-01-20,https://www.zillow.com/homedetails/8440-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838466_zpid/
Apartment for rent,2,2,"1,107","$3,750",,,1039 Coast Blvd S UNIT 1B, La Jolla, CA,32848208,-117274844,2087214818,2019-01-20,https://www.zillow.com/homedetails/1039-Coast-Blvd-S-UNIT-1B-La-Jolla-CA-92037/2087214818_zpid/
Apartment for rent,2,2,"1,000","$3,800",,,356 Playa Del Norte APT 11, La Jolla, CA,32829974,-117278185,16850091,2019-01-20,https://www.zillow.com/homedetails/356-Playa-Del-Norte-APT-11-La-Jolla-CA-92037/16850091_zpid/
For Rent,2,,,"$3,800+",,,909 Coast Blvd, La Jolla, CA,32847585,-117276649,32.847585--117.276649,2019-01-20,"https://www.zillow.com/b/909-Coast-Blvd-LA-JOLLA-CA/32.847585,-117.276649_ll/"
Apartment for rent,3,3,"1,600","$3,850",,,910 Turquoise St, San Diego, CA,32809330,-117257279,2086349224,2019-01-20,https://www.zillow.com/homedetails/910-Turquoise-St-San-Diego-CA-92109/2086349224_zpid/
Apartment for rent,3,3,"1,600","$3,850",,,902 Turquoise St # 2, San Diego, CA,32809362,-117257289,2097947552,2019-01-20,https://www.zillow.com/homedetails/902-Turquoise-St-2-San-Diego-CA-92109/2097947552_zpid/
Ocean House on Prospect Apartment Homes,1,,,"$3,855",2,"$4,654+",400 Prospect St, La Jolla, CA,32841976,-117279546,1001635123,2019-01-20,https://www.zillow.com/b/ocean-house-on-prospect-apartment-homes-la-jolla-ca-5Xkm98/
Apartment for rent,2,2,"1,529","$3,900",,,401 Bonair St, La Jolla, CA,32830430,-117277567,83893266,2019-01-20,https://www.zillow.com/homedetails/401-Bonair-St-La-Jolla-CA-92037/83893266_zpid/
Condo for rent,2,2,"1,241","$3,900",,,1115 Pearl St UNIT 8, La Jolla, CA,32840621,-117271010,16849080,2019-01-20,https://www.zillow.com/homedetails/1115-Pearl-St-UNIT-8-La-Jolla-CA-92037/16849080_zpid/
Apartment for rent,Studio,1,250,"$1,450",,,1129 Torrey Pines Rd APT 11, La Jolla, CA,32843162,-117271181,2115630279,2019-01-20,https://www.zillow.com/homedetails/1129-Torrey-Pines-Rd-APT-11-La-Jolla-CA-92037/2115630279_zpid/
For Rent,0,,,"$1,495+",,,7529 Herschel Ave, La Jolla, CA,32841371,-117271245,1004670908,2019-01-20,"https://www.zillow.com/b/7529-Herschel-Ave-La-Jolla-CA/32.841371,-117.271245_ll/"
Apartment for rent,1,1,500,"$1,645",,,7623 Eads Ave, La Jolla, CA,32842456,-117275489,2095211064,2019-01-20,https://www.zillow.com/homedetails/7623-Eads-Ave-La-Jolla-CA-92037/2095211064_zpid/
Apartment for rent,1,1,500,"$1,645+",,,Casa Linda,,,32842455,-117275353,2091696078,2019-01-20,https://www.zillow.com/homedetails/7621-Eads-Ave-8XH0WQKHV-La-Jolla-CA-92037/2091696078_zpid/
Apartment for rent,Studio,1,350,"$1,650+",,,Elan Beachcomber,,,32854311,-117255349,2091790369,2019-01-20,https://www.zillow.com/homedetails/8115-El-Paseo-Grande-MR1RVGTCG-La-Jolla-CA-92037/2091790369_zpid/
Apartment for rent,Studio,1,--,"$1,695",,,315 Playa Del Sur APT K, La Jolla, CA,32829205,-117278647,2086670158,2019-01-20,https://www.zillow.com/homedetails/315-Playa-Del-Sur-APT-K-La-Jolla-CA-92037/2086670158_zpid/
Apartment for rent,1,1,--,"$1,695",,,7451 La Jolla Blvd APT B, La Jolla, CA,32838571,-117277946,2094266640,2019-01-20,https://www.zillow.com/homedetails/7451-La-Jolla-Blvd-APT-B-La-Jolla-CA-92037/2094266640_zpid/
Village Square,0,,,"$1,723",1,"$1,764+",8683 Via Mallorca, La Jolla, CA,32864953,-117233224,1001482565,2019-01-20,https://www.zillow.com/b/village-square-la-jolla-ca-5XjSbh/
For Rent,1,,,"$1,795",2,"$2,500",3056 Via Alicante, La Jolla, CA,32862855,-117235689,32.862855--117.235689,2019-01-20,"https://www.zillow.com/b/3056-Via-Alicante-LA-JOLLA-CA/32.862855,-117.235689_ll/"
Apartment for rent,1,1,636,"$1,850",,,8340 Via Sonoma, La Jolla, CA,32857189,-117232456,2086505745,2019-01-20,https://www.zillow.com/homedetails/8340-Via-Sonoma-La-Jolla-CA-92037/2086505745_zpid/
Condo for rent,1,1,691,"$1,850",,,8532 Via Mallorca UNIT G, La Jolla, CA,32862735,-117233810,16841414,2019-01-20,https://www.zillow.com/homedetails/8532-Via-Mallorca-UNIT-G-La-Jolla-CA-92037/16841414_zpid/
For Rent,1,,,"$1,850+",,,8537 Villa La Jolla Dr, La Jolla, CA,32862749,-117234888,1001662784,2019-01-20,https://www.zillow.com/b/8537-villa-la-jolla-dr-la-jolla-ca-5Xkzfd/
For Rent,1,,,"$1,920+",,,8666 Via Mallorca, La Jolla, CA,32863357,-117233833,32.863357--117.233833,2019-01-20,"https://www.zillow.com/b/8666-Via-Mallorca-LA-JOLLA-CA/32.863357,-117.233833_ll/"
Apartment for rent,1,1,700,"$1,950",,,8545 Villa La Jolla Dr APT B, La Jolla, CA,32863991,-117235124,16841644,2019-01-20,https://www.zillow.com/homedetails/8545-Villa-La-Jolla-Dr-APT-B-La-Jolla-CA-92037/16841644_zpid/
Apartment for rent,1,1,848,"$2,000",,,2600 Torrey Pines Rd, La Jolla, CA,32852002,-117247423,2105328693,2019-01-20,https://www.zillow.com/homedetails/2600-Torrey-Pines-Rd-La-Jolla-CA-92037/2105328693_zpid/
Solazzo Apartments Homes,1,,,"$2,020+",2,"$2,680+",8506 Villa La Jolla Dr, La Jolla, CA,32865872,-117235775,1001554478,2019-01-20,https://www.zillow.com/b/solazzo-apartments-homes-la-jolla-ca-5Xk5YK/
Apartment for rent,1,1,700,"$2,050",,,6662 Electric Ave, La Jolla, CA,32828704,-117276364,2103655239,2019-01-20,https://www.zillow.com/homedetails/6662-Electric-Ave-La-Jolla-CA-92037/2103655239_zpid/
For Rent,1,,,"$2,250",2,"$2,500",860 Turquoise St, San Diego, CA,32809137,-117258185,32.809137--117.258185,2019-01-20,"https://www.zillow.com/b/860-Turquoise-St-SAN-DIEGO-CA/32.809137,-117.258185_ll/"
Townhouse for rent,1,1,"1,061","$2,295",,,8668 Villa La Jolla Dr, La Jolla, CA,32866827,-117234647,2086506344,2019-01-20,https://www.zillow.com/homedetails/8668-Villa-La-Jolla-Dr-La-Jolla-CA-92037/2086506344_zpid/
Apartment for rent,1,1,756,"$2,300",,,2368 Torrey Pines Rd UNIT 66, La Jolla, CA,32850990,-117252211,16839349,2019-01-20,https://www.zillow.com/homedetails/2368-Torrey-Pines-Rd-UNIT-66-La-Jolla-CA-92037/16839349_zpid/
For Rent,1,,,"$2,300",2,"$3,250",2360 Torrey Pines Rd, La Jolla, CA,32851017,-117252661,32.851017--117.252661,2019-01-20,"https://www.zillow.com/b/2360-Torrey-Pines-Rd-La-Jolla-CA/32.851017,-117.252661_ll/"
Apartment for rent,2,3,"1,205","$2,400",,,8292 Gilman Dr UNIT 51, La Jolla, CA,32855753,-117237866,16840298,2019-01-20,https://www.zillow.com/homedetails/8292-Gilman-Dr-UNIT-51-La-Jolla-CA-92037/16840298_zpid/
Condo for rent,2,2.5,"1,100","$2,400",,,8463 Via Mallorca, La Jolla, CA,32860065,-117233937,2098001767,2019-01-20,https://www.zillow.com/homedetails/8463-Via-Mallorca-La-Jolla-CA-92037/2098001767_zpid/
Townhouse for rent,1,1,"1,000","$2,450",,,336 Playa Del Norte APT C, La Jolla, CA,32829904,-117278485,2106300894,2019-01-20,https://www.zillow.com/homedetails/336-Playa-Del-Norte-APT-C-La-Jolla-CA-92037/2106300894_zpid/
Condo for rent,2,2.5,"1,074","$2,495",,,8441 Via Mallorca UNIT 74, La Jolla, CA,32859582,-117234298,16840521,2019-01-20,https://www.zillow.com/homedetails/8441-Via-Mallorca-UNIT-74-La-Jolla-CA-92037/16840521_zpid/
Apartment for rent,2,1,600,"$2,500",,,2255 Vallecitos, La Jolla, CA,32855407,-117254062,2124819711,2019-01-20,https://www.zillow.com/homedetails/2255-Vallecitos-La-Jolla-CA-92037/2124819711_zpid/
Apartment for rent,2,2.5,"1,100","$2,500",,,8446 Via Sonoma, La Jolla, CA,32859443,-117231961,2091827344,2019-01-20,https://www.zillow.com/homedetails/8446-Via-Sonoma-La-Jolla-CA-92037/2091827344_zpid/
For Rent,1,,,"$2,500+",,,8110 Camino Del Sol, La Jolla, CA,32854427,-117257204,2079484153,2019-01-20,"https://www.zillow.com/b/8110-Camino-Del-Sol-La-Jolla-CA/32.854427,-117.257204_ll/"
For Rent,0,,,"$2,500",2,"$5,900+",939 Coast Blvd, La Jolla, CA,32847897,-117276197,32.847897--117.276197,2019-01-20,"https://www.zillow.com/b/939-Coast-Blvd-LA-JOLLA-CA/32.847897,-117.276197_ll/"
Apartment for rent,2,2,978,"$2,500",,,3148 Via Alicante UNIT E, La Jolla, CA,32861448,-117234108,16841517,2019-01-20,https://www.zillow.com/homedetails/3148-Via-Alicante-UNIT-E-La-Jolla-CA-92037/16841517_zpid/
POSITANO,1,,,"$2,500+",,,7411 Herschel Ave, La Jolla, CA,32839788,-117270742,32.839788--117.270742,2019-01-20,"https://www.zillow.com/b/POSITANO-LA-JOLLA-CA/32.839788,-117.270742_ll/"
Apartment for rent,1,1,800,"$2,550",,,7680 La Jolla Blvd, La Jolla, CA,32841903,-117280378,2086547093,2019-01-20,https://www.zillow.com/homedetails/7680-La-Jolla-Blvd-La-Jolla-CA-92037/2086547093_zpid/
Apartment for rent,1,1,558,"$2,600",,,7514 Girard Ave APT 29, La Jolla, CA,32840716,-117272964,69223341,2019-01-20,https://www.zillow.com/homedetails/7514-Girard-Ave-APT-29-La-Jolla-CA-92037/69223341_zpid/
House for rent,2,1.5,748,"$2,650",,,7510 Draper Ave, San Diego, CA,32839888,-117276546,2131652998,2019-01-20,https://www.zillow.com/homedetails/7510-Draper-Ave-San-Diego-CA-92037/2131652998_zpid/
For Rent,2,,,"$2,795+",,,8638 Villa La Jolla Dr, La Jolla, CA,32866126,-117234359,32.866126--117.234359,2019-01-20,"https://www.zillow.com/b/8638-Villa-La-Jolla-Dr-La-Jolla-CA/32.866126,-117.234359_ll/"
Townhouse for rent,2,2,"1,111","$2,795",,,3327 Caminito Gandara, La Jolla, CA,32854187,-117234389,16840799,2019-01-20,https://www.zillow.com/homedetails/3327-Caminito-Gandara-La-Jolla-CA-92037/16840799_zpid/
Apartment for rent,2,2,"1,017","$2,800",,,3187 Via Alicante, La Jolla, CA,32860186,-117234888,2115693802,2019-01-20,https://www.zillow.com/homedetails/3187-Via-Alicante-La-Jolla-CA-92037/2115693802_zpid/
Apartment for rent,1,1,"1,250","$2,850",,,7550 Eads Ave UNIT 203, La Jolla, CA,32840626,-117275503,16848694,2019-01-20,https://www.zillow.com/homedetails/7550-Eads-Ave-UNIT-203-La-Jolla-CA-92037/16848694_zpid/
For Rent,2,,,"$2,850+",,,7811 Eads Ave, La Jolla, CA,32845008,-117276189,1001587818,2019-01-20,https://www.zillow.com/b/7811-eads-ave-la-jolla-ca-5XkMRj/
Condo for rent,2,1,900,"$2,850",,,3115 Evening Way, La Jolla, CA,32869183,-117237453,2093326211,2019-01-20,https://www.zillow.com/homedetails/3115-Evening-Way-La-Jolla-CA-92037/2093326211_zpid/
Apartment for rent,2,2,969,"$2,895",,,5538 La Jolla Blvd APT 2C, La Jolla, CA,32812918,-117269176,2102949639,2019-01-20,https://www.zillow.com/homedetails/5538-La-Jolla-Blvd-APT-2C-La-Jolla-CA-92037/2102949639_zpid/
Apartment for rent,2,2,--,"$2,895",,,1135 Torrey Pines Road 2a # 2A, La Jolla, CA,32843277,-117271059,2086431104,2019-01-20,https://www.zillow.com/homedetails/1135-Torrey-Pines-Road-2a-2A-La-Jolla-CA-92037/2086431104_zpid/
Apartment for rent,2,1,--,"$2,900",,,2155 Avenida De La Ribera, La Jolla, CA,32854474,-117256284,2086567497,2019-01-20,https://www.zillow.com/homedetails/2155-Avenida-De-La-Ribera-La-Jolla-CA-92037/2086567497_zpid/
Apartment for rent,2,2,900,"$2,995",,,7517 Herschel Ave APT 6, La Jolla, CA,32841237,-117271202,2123246035,2019-01-20,https://www.zillow.com/homedetails/7517-Herschel-Ave-APT-6-La-Jolla-CA-92037/2123246035_zpid/
Apartment for rent,Studio,1,719,"$3,000",,,La Jolla Blvd, La Jolla, CA,32812060,-117269160,2086820616,2019-01-20,https://www.zillow.com/homedetails/La-Jolla-Blvd-La-Jolla-CA-92037/2086820616_zpid/
For Rent,2,,,"$3,000",3,"$5,000",8161 Via Mallorca, La Jolla, CA,32854621,-117234974,32.854621--117.234974,2019-01-20,"https://www.zillow.com/b/8161-Via-Mallorca-LA-JOLLA-CA/32.854621,-117.234974_ll/"
Condo for rent,2,2.5,"1,074","$3,000",,,8470 Via Sonoma UNIT 33, La Jolla, CA,32859921,-117231122,16840746,2019-01-20,https://www.zillow.com/homedetails/8470-Via-Sonoma-UNIT-33-La-Jolla-CA-92037/16840746_zpid/
Condo for rent,2,2,"1,002","$3,000",,,7509 Draper Ave UNIT 200, La Jolla, CA,32840047,-117275855,63656593,2019-01-20,https://www.zillow.com/homedetails/7509-Draper-Ave-UNIT-200-La-Jolla-CA-92037/63656593_zpid/
House for rent,3,2,"1,550","$3,250",,,8085 Caminito Mallorca, La Jolla, CA,32859054,-117235382,16841820,2019-01-20,https://www.zillow.com/homedetails/8085-Caminito-Mallorca-La-Jolla-CA-92037/16841820_zpid/
House for rent,3,2,"1,338","$3,995",,,8236 La Jolla Shores Dr, La Jolla, CA,32856262,-117254019,16838825,2019-01-20,https://www.zillow.com/homedetails/8236-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838825_zpid/
For Rent,2,,,"$3,995+",,,1039 Coast Blvd, La Jolla, CA,32848306,-117274695,32.848306--117.274695,2019-01-20,"https://www.zillow.com/b/1039-Coast-Blvd-LA-JOLLA-CA/32.848306,-117.274695_ll/"
House for rent,3,2.5,"1,755","$4,000",,,6671 La Jolla Scenic Dr S, La Jolla, CA,32836801,-117248622,16852268,2019-01-20,https://www.zillow.com/homedetails/6671-La-Jolla-Scenic-Dr-S-La-Jolla-CA-92037/16852268_zpid/
Apartment for rent,2,1,864,"$4,000",,,215 Bonair St, La Jolla, CA,32829838,-117280133,2106768363,2019-01-20,https://www.zillow.com/homedetails/215-Bonair-St-La-Jolla-CA-92037/2106768363_zpid/
Apartment for rent,2,1,--,"$4,000",,,815 Coast Blvd S # 8155, La Jolla, CA,32845943,-117277276,2086312596,2019-01-20,https://www.zillow.com/homedetails/815-Coast-Blvd-S-8155-La-Jolla-CA-92037/2086312596_zpid/
House for rent,3,2,948,"$4,100",,,5526 Taft Ave, La Jolla, CA,32814036,-117263617,16855999,2019-01-20,https://www.zillow.com/homedetails/5526-Taft-Ave-La-Jolla-CA-92037/16855999_zpid/
House for rent,3,2,"2,400","$4,200",,,La Jolla Blvd, La Jolla, CA,32812570,-117267652,2098148178,2019-01-20,https://www.zillow.com/homedetails/La-Jolla-Blvd-La-Jolla-CA-92037/2098148178_zpid/
House for rent,2,1,"1,118","$4,200",,,5559 Waverly Ave, La Jolla, CA,32814265,-117265790,16855963,2019-01-20,https://www.zillow.com/homedetails/5559-Waverly-Ave-La-Jolla-CA-92037/16855963_zpid/
House for rent,3,2.5,"2,558","$4,300",,,1497 Caminito Solidago, La Jolla, CA,32819986,-117251273,16858244,2019-01-20,https://www.zillow.com/homedetails/1497-Caminito-Solidago-La-Jolla-CA-92037/16858244_zpid/
House for rent,3,1.5,"1,085","$4,300",,,5425 Waverly Ave, La Jolla, CA,32812424,-117263621,16856184,2019-01-20,https://www.zillow.com/homedetails/5425-Waverly-Ave-La-Jolla-CA-92037/16856184_zpid/
Townhouse for rent,2,3,"1,418","$4,300",,,7625 Draper Ave UNIT A, La Jolla, CA,32842376,-117276615,16848636,2019-01-20,https://www.zillow.com/homedetails/7625-Draper-Ave-UNIT-A-La-Jolla-CA-92037/16848636_zpid/
Townhouse for rent,3,3,"2,148","$4,300",,,7931 Caminito Del Cid, La Jolla, CA,32851187,-117251381,2125995717,2019-01-20,https://www.zillow.com/homedetails/7931-Caminito-Del-Cid-La-Jolla-CA-92037/2125995717_zpid/
House for rent,3,1,"1,214","$4,500",,,5165 Crystal Dr, La Jolla, CA,32807637,-117261949,16908081,2019-01-20,https://www.zillow.com/homedetails/5165-Crystal-Dr-La-Jolla-CA-92037/16908081_zpid/
House for rent,3,2,"1,300","$4,500",,,6833 Draper Ave, La Jolla, CA,32831930,-117273816,16850024,2019-01-20,https://www.zillow.com/homedetails/6833-Draper-Ave-La-Jolla-CA-92037/16850024_zpid/
House for rent,3,3,"1,900","$4,500",,,7337 Fay Ave, La Jolla, CA,32837966,-117272688,2101516512,2019-01-20,https://www.zillow.com/homedetails/7337-Fay-Ave-La-Jolla-CA-92037/2101516512_zpid/
House for rent,3,2,"1,700","$4,500",,,8212 La Jolla Shores Dr, La Jolla, CA,32855853,-117254042,16838822,2019-01-20,https://www.zillow.com/homedetails/8212-La-Jolla-Shores-Dr-La-Jolla-CA-92037/16838822_zpid/
Apartment for rent,2,1,--,"$4,500",,,Coast Blvd S, La Jolla, CA,32845750,-117277790,2086324537,2019-01-20,https://www.zillow.com/homedetails/Coast-Blvd-S-La-Jolla-CA-92037/2086324537_zpid/
House for rent,3,3,"2,183","$4,600",,,5832 Caminito Empresa, La Jolla, CA,32820684,-117249902,16858196,2019-01-20,https://www.zillow.com/homedetails/5832-Caminito-Empresa-La-Jolla-CA-92037/16858196_zpid/
Condo for rent,2,2,"1,477","$4,650",,,8263 Camino Del Oro UNIT 475, La Jolla, CA,32855911,-117256048,16838784,2019-01-20,https://www.zillow.com/homedetails/8263-Camino-Del-Oro-UNIT-475-La-Jolla-CA-92037/16838784_zpid/
House for rent,2,3,"1,510","$4,664",,,1225 Silverado St, La Jolla, CA,32846586,-117270845,16848154,2019-01-20,https://www.zillow.com/homedetails/1225-Silverado-St-La-Jolla-CA-92037/16848154_zpid/
House for rent,3,2.5,"2,550","$4,700",,,7709 Ivanhoe Ave, La Jolla, CA,32844515,-117270801,16848367,2019-01-20,https://www.zillow.com/homedetails/7709-Ivanhoe-Ave-La-Jolla-CA-92037/16848367_zpid/
House for rent,4,3,"2,465","$4,775",,,Corona Ct, La Jolla, CA,32821570,-117240760,2087320486,2019-01-20,https://www.zillow.com/homedetails/Corona-Ct-La-Jolla-CA-92037/2087320486_zpid/
Apartment for rent,2,3,"1,324","$4,795",,,7425 Olivetas Ave, La Jolla, CA,32837750,-117279158,2101195942,2019-01-20,https://www.zillow.com/homedetails/7425-Olivetas-Ave-La-Jolla-CA-92037/2101195942_zpid/
Condo for rent,3,3,"1,954","$4,800",,,2035 Caminito Circulo Sur, La Jolla, CA,32821401,-117238278,16857414,2019-01-20,https://www.zillow.com/homedetails/2035-Caminito-Circulo-Sur-La-Jolla-CA-92037/16857414_zpid/
Apartment for rent,3,2.5,"1,904","$4,900",,,354 Kolmar St, La Jolla, CA,32828270,-117277616,55808976,2019-01-20,https://www.zillow.com/homedetails/354-Kolmar-St-La-Jolla-CA-92037/55808976_zpid/
House for rent,3,2,"1,400","$4,950",,,605 Bonair St, La Jolla, CA,32830602,-117274821,16850144,2019-01-20,https://www.zillow.com/homedetails/605-Bonair-St-La-Jolla-CA-92037/16850144_zpid/
Condo for rent,2,2,"1,200","$4,950",,,Coast Blvd S, La Jolla, CA,32848765,-117275189,2101371036,2019-01-20,https://www.zillow.com/homedetails/Coast-Blvd-S-La-Jolla-CA-92037/2101371036_zpid/
House for rent,3,2,"2,080","$4,995",,,7227 Olivetas Ave, La Jolla, CA,32835563,-117278450,16849348,2019-01-20,https://www.zillow.com/homedetails/7227-Olivetas-Ave-La-Jolla-CA-92037/16849348_zpid/
Apartment for rent,2,2,"1,215","$4,995",,,Coast Blvd S, San Diego, CA,32846640,-117277230,2086820606,2019-01-20,https://www.zillow.com/homedetails/Coast-Blvd-S-San-Diego-CA-92037/2086820606_zpid/
Apartment for rent,2,2.5,"1,297","$4,995",,,7423 Olivetas Ave, La Jolla, CA,32837863,-117279008,2087397225,2019-01-20,https://www.zillow.com/homedetails/7423-Olivetas-Ave-La-Jolla-CA-92037/2087397225_zpid/
House for rent,3,2,"1,908","$5,000",,,5384 La Jolla Mesa Dr, La Jolla, CA,32812116,-117260590,16856263,2019-01-20,https://www.zillow.com/homedetails/5384-La-Jolla-Mesa-Dr-La-Jolla-CA-92037/16856263_zpid/
Townhouse for rent,4,2.5,"1,824","$5,000",,,8725 Caminito Abrazo, La Jolla, CA,32866197,-117239116,16836061,2019-01-20,https://www.zillow.com/homedetails/8725-Caminito-Abrazo-La-Jolla-CA-92037/16836061_zpid/
House for rent,1,1,440,"$5,000",,,8038 La Jolla Shores Dr, La Jolla, CA,32853160,-117254195,63789853,2019-01-20,https://www.zillow.com/homedetails/8038-La-Jolla-Shores-Dr-La-Jolla-CA-92037/63789853_zpid/
For Rent,2,,,"$5,000",3,"$10,000",8263 Camino Del Oro, La Jolla, CA,32855244,-117256244,32.855244--117.256244,2019-01-20,"https://www.zillow.com/b/8263-Camino-Del-Oro-LA-JOLLA-CA/32.855244,-117.256244_ll/"
House for rent,3,2,"2,200","$5,200",,,952 La Jolla Rancho Rd, La Jolla, CA,32819816,-117263876,16855330,2019-01-20,https://www.zillow.com/homedetails/952-La-Jolla-Rancho-Rd-La-Jolla-CA-92037/16855330_zpid/
House for rent,4,2.5,"1,500","$5,200",,,6425 Electric Ave, La Jolla, CA,32826088,-117275622,2109444573,2019-01-20,https://www.zillow.com/homedetails/6425-Electric-Ave-La-Jolla-CA-92037/2109444573_zpid/
House for rent,4,3,"2,053","$5,400",,,516 Bonair Pl, La Jolla, CA,32830118,-117275662,61239764,2019-01-20,https://www.zillow.com/homedetails/516-Bonair-Pl-La-Jolla-CA-92037/61239764_zpid/
House for rent,3,2.5,"2,186","$5,450",,,7556 Pepita Way, La Jolla, CA,32843009,-117267799,16849036,2019-01-20,https://www.zillow.com/homedetails/7556-Pepita-Way-La-Jolla-CA-92037/16849036_zpid/
